time [s];open loop FRCE [MW];aFRR P [MW];AEP [EUR/MWh];ARCELOR sb_P [MW];ARGE Netz sb_P [MW];AURUBIS sb_P [MW];TRIMET sb_P [MW];
217;473.766080023;65.90288315110604;65.4;0.0;0.0;0.0;0.0
218;485.8776600230002;67.38073193380592;65.4;0.0;0.0;0.0;0.0
219;486.87668002299995;70.66066121742332;65.4;0.0;0.0;0.0;0.0
220;489.877650023;72.32437752793156;65.4;0.0;0.0;0.0;0.0
221;490.05196002300033;73.70980499633548;65.4;0.0;0.0;0.0;0.0
222;497.86396002300023;75.26746097545066;65.4;0.0;0.0;0.0;0.0
223;497.8680800230003;79.64408953737336;65.4;0.0;0.0;0.0;0.0
224;499.87385002300005;81.87525120887491;65.4;0.0;0.0;0.0;0.0
225;499.180700023;83.39148197132967;65.4;0.0;0.0;0.0;0.0
226;516.8769900229998;85.48915948705415;65.4;0.0;0.0;0.0;0.0
227;517.8673500230001;89.68920314837395;65.4;0.0;0.0;0.0;0.0
228;520.8557000230002;92.12739379251873;65.4;0.0;0.0;0.0;0.0
229;520.0081700230002;96.61513614136001;65.4;0.0;0.0;0.0;0.0
230;519.0786300230001;98.6542250131802;65.4;0.0;0.0;0.0;0.0
231;519.0671000229999;100.88599443298699;65.4;0.0;0.0;0.0;0.0
232;522.0709900230003;103.11154863504737;65.4;0.0;0.0;0.0;0.0
233;523.696540023;107.08629822174406;65.4;0.0;0.0;0.0;0.0
234;518.3001500230001;109.44230262792837;65.4;0.0;0.0;0.0;0.0
235;518.3040300229999;111.10205099194171;65.4;0.0;0.0;0.0;0.0
236;521.3070600230002;113.40280652794543;65.4;0.0;0.0;0.0;0.0
237;524.9486000230003;116.4752822197822;65.4;0.0;0.0;0.0;0.0
238;500.268950023;118.58412069957383;65.4;0.0;0.0;0.0;0.0
239;502.281280023;122.6408228036774;65.4;0.0;0.0;0.0;0.0
240;502.2943800270001;124.80336250126908;65.4;0.0;0.0;0.0;0.0
241;506.67954002700014;128.7413554696878;65.4;0.0;0.0;0.0;0.0
242;495.20282002700003;130.93431658995593;65.4;0.0;0.0;0.0;0.0
243;498.1872600270002;132.88678324645437;65.4;0.0;0.0;0.0;0.0
244;501.1734900270002;135.84104440906438;65.4;0.0;0.0;0.0;0.0
245;507.086840027;139.0211958116641;65.4;0.0;0.0;0.0;0.0
246;500.46853002700016;141.33095583731014;65.4;0.0;0.0;0.0;0.0
247;502.47005002699996;143.49326642497135;65.4;0.0;0.0;0.0;0.0
248;505.4853400269998;147.01962239867808;65.4;0.0;0.0;0.0;0.0
249;510.31350002700026;149.44077106441128;65.4;0.0;0.0;0.0;0.0
250;513.340280027;151.8796778916224;65.4;0.0;0.0;0.0;0.0
251;513.3675800269999;154.19233894086764;65.4;0.0;0.0;0.0;0.0
252;516.382230027;157.31111895144412;65.4;0.0;0.0;0.0;0.0
253;535.1782100270001;159.64622057139795;65.4;0.0;0.0;0.0;0.0
254;537.176430027;161.88804759618557;65.4;0.0;0.0;0.0;0.0
255;537.1740400269999;164.05895527991706;65.4;0.0;0.0;0.0;0.0
256;541.172750027;168.1792875473945;65.4;0.0;0.0;0.0;0.0
257;549.958330027;170.6152137328445;65.4;0.0;0.0;0.0;0.0
258;552.9568400270001;173.03388168262597;65.4;0.0;0.0;0.0;0.0
259;552.955530027;175.23191924499125;65.4;0.0;0.0;0.0;0.0
260;552.950870027;177.1912035692604;65.4;0.0;0.0;0.0;0.0
261;553.8601000269999;179.4651898258768;65.4;0.0;0.0;0.0;0.0
262;553.853670027;182.01768973860158;65.4;0.0;0.0;0.0;0.0
263;561.8457100269999;184.4334833977425;65.4;0.0;0.0;0.0;0.0
264;564.8377000270001;185.94283662492344;65.4;0.0;0.0;0.0;0.0
265;571.2090100270001;188.11961118194125;65.4;0.0;0.0;0.0;0.0
266;575.2032600270003;190.66295915855798;65.4;0.0;0.0;0.0;0.0
267;575.1905200270002;193.2139517300344;65.4;0.0;0.0;0.0;0.0
268;577.1776500270001;192.77797287055154;65.4;0.0;0.0;0.0;0.0
269;585.171290027;195.0256479847096;65.4;0.0;0.0;0.0;0.0
270;588.199250027;196.86643694101323;65.4;0.0;0.0;0.0;0.0
271;588.207320027;199.32849230875127;65.4;0.0;0.0;0.0;0.0
272;591.1905400270001;199.9880140768595;65.4;0.0;0.0;0.0;0.0
273;593.014780027;202.2251455177573;65.4;0.0;0.0;0.0;0.0
274;596.015880027;204.49187376451215;65.4;0.0;0.0;0.0;0.0
275;596.0178300269998;206.96287824354076;65.4;0.0;0.0;0.0;0.0
276;592.908420027;208.1380118969081;65.4;0.0;0.0;0.0;0.0
277;595.6537700270002;210.23244209553474;65.4;0.0;0.0;0.0;0.0
278;598.649770027;212.4445964126266;65.4;0.0;0.0;0.0;0.0
279;599.735000027;214.70797078946288;65.4;0.0;0.0;0.0;0.0
280;592.362580027;216.90733800109808;65.4;0.0;0.0;0.0;0.0
281;593.192280027;218.79966970395924;65.4;0.0;0.0;0.0;0.0
282;596.186810027;220.99833269674505;65.3488191639794;0.0;0.0;0.0;0.0
283;596.1811800270001;224.7426908785159;65.25076563857446;0.0;0.0;0.0;0.0
284;618.7142600270003;226.93075948278863;65.15794522804941;0.0;0.0;0.0;0.0
285;619.6552400270001;228.92050307997582;65.06799678445171;0.0;0.0;0.0;0.0
286;618.6555100270001;231.3162238621259;64.98040145001461;0.0;0.0;0.0;0.0
287;618.656160027;234.0147863919272;64.89507111395206;0.0;0.0;0.0;0.0
288;615.804960027;236.3184585050697;64.81174942855836;0.0;0.0;0.0;0.0
289;617.364860027;238.31841151785196;64.73098503994127;0.0;0.0;0.0;0.0
290;612.379090027;240.32649646492834;64.65195471614318;0.0;0.0;0.0;0.0
291;612.381250027;242.4402788185007;64.57508733140033;0.0;0.0;0.0;0.0
292;613.4649600269998;244.42122947712986;64.50045696001096;0.0;0.0;0.0;0.0
293;615.428610027;247.18346731082653;64.42781503172172;0.0;0.0;0.0;0.0
294;614.4383800270001;249.47706411231738;64.35694754922159;0.0;0.0;0.0;0.0
295;618.002560027;252.21523152498554;64.28813617060968;0.0;0.0;0.0;0.0
296;610.970050027;254.66859619354005;64.22030460171612;0.0;0.0;0.0;0.0
297;612.2988100269998;256.68243213032986;64.15439364456743;0.0;0.0;0.0;0.0
298;613.2827500269999;258.88631428249226;64.09024627862016;0.0;0.0;0.0;0.0
299;613.2662800269999;262.01267915506827;64.02746222959831;0.0;0.0;0.0;0.0
300;607.3618200290001;264.4011985824723;63.96564759418456;0.0;0.0;0.0;0.0
301;609.0573300290001;266.52532223133693;63.90553607171935;0.0;0.0;0.0;0.0
302;609.077380029;268.88097672634024;63.84686305861224;0.0;0.0;0.0;0.0
303;611.0977500289999;271.30594506031883;63.789743335455285;0.0;0.0;0.0;0.0
304;604.0639000290001;273.6965110352272;63.73335087357561;0.0;0.0;0.0;0.0
305;610.1261500290001;275.7797881834098;63.67885036017208;0.0;0.0;0.0;0.0
306;610.109070029;277.50842761211265;63.62573719809351;0.0;0.0;0.0;0.0
307;611.0917300290001;279.94033542299223;63.57390312131459;0.0;0.0;0.0;0.0
308;610.6022400289997;282.3126485386047;63.52319617784035;0.0;0.0;0.0;0.0
309;610.0594900290001;284.4814494349715;63.473617159877655;0.0;0.0;0.0;0.0
310;610.062140029;285.76770827038183;63.42533826009912;0.0;0.0;0.0;0.0
311;604.0587600289999;287.84821081764017;63.37768191652775;0.0;0.0;0.0;0.0
312;604.0697900289998;290.17511324249796;63.33106621272387;0.0;0.0;0.0;0.0
313;609.0300500290001;292.16812508337614;63.28590860323972;0.0;0.0;0.0;0.0
314;612.039620029;296.30921613719534;63.24166887856174;0.0;0.0;0.0;0.0
315;603.5167400290001;298.4983191876289;63.19772586951991;0.0;0.0;0.0;0.0
316;606.507200029;300.50072326170795;63.15499577526381;0.0;0.0;0.0;0.0
317;598.523350029;302.5467307220573;63.112628555894936;0.0;0.0;0.0;0.0
318;595.0010400290001;304.25390185084177;63.070998288321064;0.0;0.0;0.0;0.0
319;564.764140029;306.42316162528334;63.028522011436486;0.0;0.0;0.0;0.0
320;564.764140029;307.9454925005671;62.98703890243324;0.0;0.0;0.0;0.0
321;561.3056400290001;309.9393571590101;62.946281043619315;0.0;0.0;0.0;0.0
322;561.315390029;312.02187767297806;62.90637995776951;0.0;0.0;0.0;0.0
323;564.0154600289999;314.20259484758094;62.86742504887988;0.0;0.0;0.0;0.0
324;566.015250029;315.9987077502879;62.82940613877193;0.0;0.0;0.0;0.0
325;570.321270029;318.2898260955237;62.79235514971675;0.0;0.0;0.0;0.0
326;573.3337200290001;319.45181810254127;62.756321632917235;0.0;0.0;0.0;0.0
327;572.1929800289998;321.4463724366725;62.720963230728906;0.0;0.0;0.0;0.0
328;575.1858300289999;323.44406087749394;62.68646532464321;0.0;0.0;0.0;0.0
329;580.8293900289999;325.3131441435753;62.6529452702076;0.0;0.0;0.0;0.0
330;586.8388400289999;326.4680884406896;62.62050166503417;0.0;0.0;0.0;0.0
331;606.4315900290002;328.42821476947995;62.58990367760927;0.0;0.0;0.0;0.0
332;608.4482700289999;330.23900796119403;62.56005533297005;0.0;0.0;0.0;0.0
333;613.4401700290001;332.2195054855182;62.53113384474921;0.0;0.0;0.0;0.0
334;619.4595200289999;333.2588434411537;62.50330767495117;0.0;0.0;0.0;0.0
335;645.7789600289999;335.5942106494348;62.478206623469966;0.0;0.0;0.0;0.0
336;648.7738500290001;337.3569952900264;62.4538610950733;0.0;0.0;0.0;0.0
337;649.161220029;339.2468461243987;62.43000350850669;0.0;0.0;0.0;0.0
338;652.148000029;340.90836871690743;62.406872209501344;0.0;0.0;0.0;0.0
339;664.629520029;342.5533587173945;62.385315121844094;0.0;0.0;0.0;0.0
340;666.6232400289999;344.258295192712;62.36434075390596;0.0;0.0;0.0;0.0
341;666.496760029;345.42307172785524;62.34377721776744;0.0;0.0;0.0;0.0
342;684.8561500290001;347.0823380936293;62.32556230182385;0.0;0.0;0.0;0.0
343;684.8427100289999;349.21354595701956;62.30764680566005;0.0;0.0;0.0;0.0
344;694.501180029;351.193808925085;62.29122166478181;0.0;0.0;0.0;0.0
345;694.6300100289999;351.77176187510736;62.27516008987875;0.0;0.0;0.0;0.0
346;709.0567200290001;353.66135758398514;62.26165014549165;0.0;0.0;0.0;0.0
347;709.0349000290001;354.4451777871909;62.24840428282422;0.0;0.0;0.0;0.0
348;708.0130100290002;355.62504291196257;62.23521262296686;0.0;0.0;0.0;0.0
349;705.2066700290001;354.0570021152168;62.22187182883712;0.0;0.0;0.0;0.0
350;708.1762100290001;355.3661091277193;62.20929551055274;0.0;0.0;0.0;0.0
351;705.1941700289998;356.3730293517561;62.19641812602123;0.0;0.0;0.0;0.0
352;701.2123900290002;357.65913606355423;62.183074715365656;0.0;0.0;0.0;0.0
353;701.205790029;359.2013898804692;62.16994742739694;0.0;0.0;0.0;0.0
354;707.3587700290001;360.66508021458964;62.15808876094486;0.0;0.0;0.0;0.0
355;707.3610300290001;362.40470391684875;62.14641093600454;0.0;0.0;0.0;0.0
356;707.363200029;363.97497371824335;62.134916245124884;0.0;0.0;0.0;0.0
357;707.346920029;365.2381859759532;62.12360846544605;0.0;0.0;0.0;0.0
358;710.957250029;366.8276644234777;62.113086979907855;0.0;0.0;0.0;0.0
359;710.9581700289999;368.695559775701;62.10271512188329;0.0;0.0;0.0;0.0
360;710.9838099689999;370.63580534626027;62.09249163165665;0.0;0.0;0.0;0.0
361;714.0284599689998;374.0722012032363;62.08286675531759;0.0;0.0;0.0;0.0
362;709.3109299689999;375.72486703167436;62.0726026113937;0.0;0.0;0.0;0.0
363;710.6319499689997;377.6995107046422;62.06269753722301;0.0;0.0;0.0;0.0
364;709.6244799689997;379.78116411871355;62.05275823684629;0.0;0.0;0.0;0.0
365;714.8704799689998;384.0731747088304;62.04374104782825;0.0;0.0;0.0;0.0
366;711.6888099689999;385.97942038790643;62.034331402470244;0.0;0.0;0.0;0.0
367;714.6831299689999;387.68006675949005;62.02553916530065;0.0;0.0;0.0;0.0
368;714.6783599689999;389.6271284367692;62.01686378460141;0.0;0.0;0.0;0.0
369;713.4055599689997;392.58154672227334;62.00807460393008;0.0;0.0;0.0;0.0
370;704.943179969;394.52168746523546;61.99804979270855;0.0;0.0;0.0;0.0
371;704.9613199689999;396.2394527181387;61.98817070359168;0.0;0.0;0.0;0.0
372;704.9801699689998;399.90500683855805;61.97837911714584;0.0;0.0;0.0;0.0
373;703.9485199689997;401.72948164385275;61.96856452711623;0.0;0.0;0.0;0.0
374;703.957399969;404.49117258106475;61.95886117600045;0.0;0.0;0.0;0.0
375;706.9712099689999;406.33168762301085;61.949757136576586;0.0;0.0;0.0;0.0
376;706.9852899689998;409.777507914061;61.940738050469726;0.0;0.0;0.0;0.0
377;708.7066399689996;411.6824207566994;61.932110099992926;0.0;0.0;0.0;0.0
378;709.2146599689999;413.5869714266342;61.92367595969756;0.0;0.0;0.0;0.0
379;709.1999099689996;415.25643755933015;61.91535651854082;0.0;0.0;0.0;0.0
380;709.1837499689999;417.77990397733066;61.90712958589309;0.0;0.0;0.0;0.0
381;711.6286399689999;419.4212224196541;61.899388945751504;0.0;0.0;0.0;0.0
382;711.6104399689999;420.96549187248144;61.89175319390314;0.0;0.0;0.0;0.0
383;708.1181999689996;422.86088595025063;61.883688505367324;0.0;0.0;0.0;0.0
384;705.1312599689999;425.3563821983061;61.87526713755515;0.0;0.0;0.0;0.0
385;718.2493399689998;427.253925429491;61.86901577950307;0.0;0.0;0.0;0.0
386;718.2574899689997;429.11445784140204;61.86284364279623;0.0;0.0;0.0;0.0
387;718.2652799689998;430.98030416250646;61.85674915092366;0.0;0.0;0.0;0.0
388;718.2684099689997;433.2417542025113;61.85072339749307;0.0;0.0;0.0;0.0
389;719.0672499689998;435.11186768028404;61.844925101120516;0.0;0.0;0.0;0.0
390;718.0727499689998;436.9465208325877;61.8390068434536;0.0;0.0;0.0;0.0
391;718.0783899689999;439.07366981910826;61.83315714010161;0.0;0.0;0.0;0.0
392;718.071689969;440.2542518904356;61.82738748727054;0.0;0.0;0.0;0.0
393;711.9058899689998;442.19210440083623;61.82071231489043;0.0;0.0;0.0;0.0
394;711.8790299689998;443.8551637753091;61.81411844042737;0.0;0.0;0.0;0.0
395;711.8686999689997;446.1334051548274;61.807596179308135;0.0;0.0;0.0;0.0
396;711.8593799690001;447.3351693049641;61.80116274173849;0.0;0.0;0.0;0.0
397;694.2731199689998;449.37432775129554;61.792661783705334;0.0;0.0;0.0;0.0
398;694.2776999689999;451.1323214164625;61.784269175498416;0.0;0.0;0.0;0.0
399;694.280809969;452.72438443915144;61.77598621741784;0.0;0.0;0.0;0.0
400;694.2838399689998;453.4537048011274;61.767828218116335;0.0;0.0;0.0;0.0
401;669.276109969;455.09327315550905;61.75771932097576;0.0;0.0;0.0;0.0
402;670.2857099689999;456.7445003059676;61.7478067028263;0.0;0.0;0.0;0.0
403;666.9112299689999;458.0770864538708;61.737808073691255;0.0;0.0;0.0;0.0
404;667.835279969;459.6786782423284;61.72799818840398;0.0;0.0;0.0;0.0
405;667.772419969;461.482442959528;61.718304883517824;0.0;0.0;0.0;0.0
406;668.7674399689998;463.073721925139;61.70879905505981;0.0;0.0;0.0;0.0
407;668.7672099689997;464.6647535266249;61.699413496754985;0.0;0.0;0.0;0.0
408;643.967209969;466.2793623931471;61.688639221368284;0.0;0.0;0.0;0.0
409;643.8026799689998;467.83197696660847;61.677992523585004;0.0;0.0;0.0;0.0
410;643.797909969;469.3973562679037;61.66748011257442;0.0;0.0;0.0;0.0
411;648.5778599689999;471.118251709637;61.65737615818178;0.0;0.0;0.0;0.0
412;656.1821599689998;472.6759409052312;61.647844830157275;0.0;0.0;0.0;0.0
413;660.7447799689998;473.87623680008335;61.63871305840909;0.0;0.0;0.0;0.0
414;661.7468799689999;475.0627771632337;61.62976032936317;0.0;0.0;0.0;0.0
415;661.749269969;477.81669239663233;61.62089271964969;0.0;0.0;0.0;0.0
416;687.5473699689998;479.3450957861909;61.61392565261323;0.0;0.0;0.0;0.0
417;687.5181799689998;480.86615797637364;61.60703947421306;0.0;0.0;0.0;0.0
418;683.2280699689999;482.3752949558341;61.599904243412006;0.0;0.0;0.0;0.0
419;683.2207099689998;483.9146621917542;61.592852863096674;0.0;0.0;0.0;0.0
420;695.129979983;485.30110195590396;61.5868388694654;0.0;0.0;0.0;0.0
421;693.8923499830001;486.7772969683946;61.5807918055054;0.0;0.0;0.0;0.0
422;693.9014399830002;488.21135292058466;61.574816361737476;0.0;0.0;0.0;0.0
423;692.911399983;489.0962725317709;61.56883603896671;0.0;0.0;0.0;0.0
424;677.3084199829999;490.49197352675066;61.56175181000344;0.0;0.0;0.0;0.0
425;677.4976299829999;491.90610653566176;61.55476423170633;0.0;0.0;0.0;0.0
426;677.506039983;493.2471724889096;61.54786004415422;0.0;0.0;0.0;0.0
427;677.5141199830001;492.8762051488318;61.54106366125343;0.0;0.0;0.0;0.0
428;674.139439983;494.11933943032136;61.53411703188124;0.0;0.0;0.0;0.0
429;671.634559983;495.37929771312895;61.52708285832079;0.0;0.0;0.0;0.0
430;667.0432799829999;496.6460060111024;61.51986389111698;0.0;0.0;0.0;0.0
431;667.049539983;495.41754174166283;61.51276854628021;0.0;0.0;0.0;0.0
432;655.4564799830001;496.6222356179345;61.505131483599754;0.0;0.0;0.0;0.0
433;654.4102799830001;497.37072127487846;61.49753640278226;0.0;0.0;0.0;0.0
434;654.4096299830002;498.5649409635534;61.4900295263637;0.0;0.0;0.0;0.0
435;624.9520699829999;499.62747206483056;61.481151711013105;0.0;0.0;0.0;0.0
436;624.935469983;500.76829976586396;61.47237722208259;0.0;0.0;0.0;0.0
437;617.1661399829999;501.82379147240084;61.46336839758148;0.0;0.0;0.0;0.0
438;617.147719983;500.31702932544704;61.454513074083486;0.0;0.0;0.0;0.0
439;601.757119983;501.18860300943675;61.44518525305568;0.0;0.0;0.0;0.0
440;602.7725899830001;502.0725388184972;61.43600413986316;0.0;0.0;0.0;0.0
441;587.5923999830001;503.43854423161326;61.42643816128221;0.0;0.0;0.0;0.0
442;587.5870799829999;505.09819178144136;61.416970075445306;0.0;0.0;0.0;0.0
443;583.6303699829999;506.4961341187147;61.40749178613771;0.0;0.0;0.0;0.0
444;580.1953099830001;507.58201888873737;61.398029542338804;0.0;0.0;0.0;0.0
445;564.6796599830001;508.56524248764197;61.38829536357288;0.0;0.0;0.0;0.0
446;562.681059983;512.0355938183554;61.37857785031867;0.0;0.0;0.0;0.0
447;561.7325799829999;513.1089631904442;61.36894839651587;0.0;0.0;0.0;0.0
448;555.7283699830001;513.7353018425302;61.35931370434548;0.0;0.0;0.0;0.0
449;553.086819983;514.7695560475424;61.349734604320346;0.0;0.0;0.0;0.0
450;550.0934699830001;517.018489657128;61.340181674317115;0.0;0.0;0.0;0.0
451;542.1278399830002;517.9908078742965;61.33059707894695;0.0;0.0;0.0;0.0
452;539.1329699830002;519.0667896996406;61.32107003036961;0.0;0.0;0.0;0.0
453;530.8009499829999;520.0356277222952;61.31152368913977;0.0;0.0;0.0;0.0
454;528.8122899829999;519.5424618626873;61.30208175393567;0.0;0.0;0.0;0.0
455;527.8740899830001;520.5253945393878;61.292729706109256;0.0;0.0;0.0;0.0
456;524.865909983;521.4807210323308;61.28343573350951;0.0;0.0;0.0;0.0
457;519.0485899830002;522.4352662044809;61.27415589574091;0.0;0.0;0.0;0.0
458;514.958529983;523.2099837100423;61.26491850996802;0.0;0.0;0.0;0.0
459;514.0080099830001;523.8904130330311;61.255772018163654;0.0;0.0;0.0;0.0
460;514.008659983;524.3322868601107;61.246733135522334;0.0;0.0;0.0;0.0
461;502.486969983;525.2123229604362;61.23762189949351;0.0;0.0;0.0;0.0
462;502.4925999830001;525.1477530115368;61.22862584347515;0.0;0.0;0.0;0.0
463;495.5365399830001;525.8574488668696;61.21962704125208;0.0;0.0;0.0;0.0
464;492.5339199829999;526.708496927861;61.21067993739732;0.0;0.0;0.0;0.0
465;485.8240499829998;524.47692495231;61.20178334679061;0.0;0.0;0.0;0.0
466;481.4955799830001;525.1092916272928;61.192922003454136;0.0;0.0;0.0;0.0
467;481.4977299829999;524.9291753811168;61.18417118635262;0.0;0.0;0.0;0.0
468;477.48176998299994;525.5033188243682;61.17545795595494;0.0;0.0;0.0;0.0
469;469.51588998299974;524.7524762719111;61.16674752440242;0.0;0.0;0.0;0.0
470;467.0054699830001;525.3639955436036;61.15809373597768;0.0;0.0;0.0;0.0
471;466.9952899829999;524.3078883983977;61.14956004019023;0.0;0.0;0.0;0.0
472;463.9885499830001;524.6697805538976;61.14107713330655;0.0;0.0;0.0;0.0
473;443.76361998300024;524.5866174870117;61.132402947784946;0.0;0.0;0.0;0.0
474;439.20435998300024;524.5510565299485;61.12376374811618;0.0;0.0;0.0;0.0
475;439.20331998300014;523.2755995734127;61.115245762097146;0.0;0.0;0.0;0.0
476;436.203109983;523.3045156211388;61.10678098525087;0.0;0.0;0.0;0.0
477;420.4004299830002;523.167964263538;61.098188579230396;0.0;0.0;0.0;0.0
478;417.4170499830001;522.7317251291445;61.089657333969804;0.0;0.0;0.0;0.0
479;417.4221399830002;522.6460272196213;61.08122346707133;0.0;0.0;0.0;0.0
480;414.4264800489999;522.4629004228728;61.0728441133497;0.0;0.0;0.0;0.0
481;402.1116300489997;521.6191889568006;61.06439892937964;0.0;0.0;0.0;0.0
482;398.600800049;521.3585039951854;61.0560021296768;0.0;0.0;0.0;0.0
483;398.61215004899975;520.51439887851;61.04771141687537;0.0;0.0;0.0;0.0
484;395.62115004899977;520.2789750249034;61.03947330286292;0.0;0.0;0.0;0.0
485;390.8945600489998;520.2847901119849;61.03125849171549;0.0;0.0;0.0;0.0
486;387.41016004899996;519.9229498547969;61.023090766589995;0.0;0.0;0.0;0.0
487;387.40206004899994;519.25129810078;61.015021024946236;0.0;0.0;0.0;0.0
488;384.3920200489998;518.7176938562978;61.007004976236544;0.0;0.0;0.0;0.0
