time [s];open loop FRCE [MW];aFRR P [MW];AEP [EUR/MWh];ARCELOR sb_P [MW];ARGE Netz sb_P [MW];AURUBIS sb_P [MW];TRIMET sb_P [MW];
489;383.8741500489999;518.4961150764814;60.999070048083105;0.0;0.0;0.0;0.0
490;383.3717600489998;518.3720085360146;60.99121355952727;0.0;0.0;0.0;0.0
491;380.3865800489997;517.0823372417562;60.983419344419374;0.0;0.0;0.0;0.0
492;378.40262004899967;516.8638229850927;60.975683162448206;0.0;0.0;0.0;0.0
493;379.01448004899964;516.0207594623181;60.96804742641017;0.0;0.0;0.0;0.0
494;377.0048500490001;515.4644256946895;60.96047195136545;0.0;0.0;0.0;0.0
495;373.99440004899986;514.490075136153;60.9529487097375;0.0;0.0;0.0;0.0
496;373.98356004899995;514.0337212398429;60.94550795222377;0.0;0.0;0.0;0.0
497;366.9382100490001;513.7160145528927;60.938055345450586;0.0;0.0;0.0;0.0
498;366.9473800489999;513.0646096862091;60.930686734504846;0.0;0.0;0.0;0.0
499;363.95893004900006;511.90638724117963;60.92337077878175;0.0;0.0;0.0;0.0
500;363.9706300490001;511.3959164519245;60.916134278894326;0.0;0.0;0.0;0.0
501;357.32236004899994;510.99222972519783;60.90889290458698;0.0;0.0;0.0;0.0
502;354.31803004899973;510.44808395743615;60.90169301858231;0.0;0.0;0.0;0.0
503;354.30208004899976;507.9740326272206;60.894598073993166;0.0;0.0;0.0;0.0
504;350.2812600489998;507.03733935133596;60.88753576440165;0.0;0.0;0.0;0.0
505;346.82479004899994;506.53864440571596;60.88050692218199;0.0;0.0;0.0;0.0
506;343.81894004899993;505.8590507892008;60.87351897347791;0.0;0.0;0.0;0.0
507;343.8092300490001;503.7171365514031;60.86662666217869;0.0;0.0;0.0;0.0
508;341.7794100489999;502.81876251093166;60.85978747448821;0.0;0.0;0.0;0.0
509;337.46445004899977;502.24212924958664;60.852969843346386;0.0;0.0;0.0;0.0
510;337.45492004899995;501.32310618738376;60.846227396314596;0.0;0.0;0.0;0.0
511;337.45222004899995;499.43766675663363;60.839572278627784;0.0;0.0;0.0;0.0
512;337.450040049;498.4551617877066;60.83299064470802;0.0;0.0;0.0;0.0
513;324.0451900490001;497.7595278048857;60.82632623754872;0.0;0.0;0.0;0.0
514;318.04465004899964;496.81648654368354;60.81966918510632;0.0;0.0;0.0;0.0
515;318.05932004899967;495.61949444726355;60.81308770347628;0.0;0.0;0.0;0.0
516;315.0747100489997;494.49912280608817;60.806547658792994;0.0;0.0;0.0;0.0
517;306.264610049;493.7539217733693;60.79998150651049;0.0;0.0;0.0;0.0
518;303.286950049;492.73367069036635;60.79345435680421;0.0;0.0;0.0;0.0
519;303.30339004899986;491.94200052111137;60.78699447632484;0.0;0.0;0.0;0.0
520;300.31943004899983;491.11989616722605;60.780569033242315;0.0;0.0;0.0;0.0
521;291.46388004900007;490.0305247521124;60.774116704836224;0.0;0.0;0.0;0.0
522;288.66726004899976;489.147374864833;60.767700259430704;0.0;0.0;0.0;0.0
523;288.652760049;488.4170915254145;60.76134750664834;0.0;0.0;0.0;0.0
524;285.63783004899994;487.4861253119584;60.75502722798317;0.0;0.0;0.0;0.0
525;280.765870049;486.41575505619477;60.74872041042693;0.0;0.0;0.0;0.0
526;277.764340049;485.6827633451871;60.742442925585905;0.0;0.0;0.0;0.0
527;277.7800800489998;484.1779754222358;60.73623708847069;0.0;0.0;0.0;0.0
528;274.7972000489998;483.3463567800639;60.730060958060015;0.0;0.0;0.0;0.0
529;272.67537004899975;482.24243369572906;60.723927234895214;0.0;0.0;0.0;0.0
530;270.682740049;481.4857746554397;60.71783190082974;0.0;0.0;0.0;0.0
531;270.67021004900005;479.9837320473207;60.71180470426797;0.0;0.0;0.0;0.0
532;267.6592900489999;478.8097037315253;60.70580933361128;0.0;0.0;0.0;0.0
533;270.5406800489999;477.94246388599373;60.69990212752634;0.0;0.0;0.0;0.0
534;267.55123004899986;476.8647317940545;60.69402432278378;0.0;0.0;0.0;0.0
535;267.56380004899995;475.67773846905305;60.688207476440546;0.0;0.0;0.0;0.0
536;264.5795200489998;474.477222217559;60.682420509942034;0.0;0.0;0.0;0.0
537;260.1335600489998;473.5890060936314;60.67664445791169;0.0;0.0;0.0;0.0
538;258.122670049;472.64731096669755;60.67090428357185;0.0;0.0;0.0;0.0
539;258.1090300489999;471.343028726732;60.66522385646433;0.0;0.0;0.0;0.0
540;255.10182998900007;470.4287345773884;60.659567646028236;0.0;0.0;0.0;0.0
541;256.2303299890001;469.5537254267294;60.65397582376946;0.0;0.0;0.0;0.0
542;253.22732998900017;468.7836439790808;60.64840567647403;0.0;0.0;0.0;0.0
543;253.2247099890002;466.55200477466076;60.6429039708533;0.0;0.0;0.0;0.0
544;251.21063998900024;464.9799704979587;60.637441914570346;0.0;0.0;0.0;0.0
545;258.76245998900015;464.02141208216545;60.63210442139214;0.0;0.0;0.0;0.0
546;255.73704998900018;462.78587984800464;60.626791185222935;0.0;0.0;0.0;0.0
547;255.72910998900022;460.93226202048885;60.62153798364489;0.0;0.0;0.0;0.0
548;252.7230499890003;459.5951882282271;60.616309643588764;0.0;0.0;0.0;0.0
549;257.3231299890002;458.58151247662806;60.61117355101949;0.0;0.0;0.0;0.0
550;254.34156998900005;457.24153981380806;60.60606133144735;0.0;0.0;0.0;0.0
551;254.3679499890003;455.2873758768721;60.60100759941775;0.0;0.0;0.0;0.0
552;252.38023998899996;453.93718254537947;60.595986041879726;0.0;0.0;0.0;0.0
553;254.35284998900022;452.8421125943458;60.591029769268296;0.0;0.0;0.0;0.0
554;251.3427199890001;451.42754829213396;60.58609584172065;0.0;0.0;0.0;0.0
555;251.33014998900023;449.8290385701285;60.58121337954032;0.0;0.0;0.0;0.0
556;251.3206199890002;448.41424121255733;60.57637966131368;0.0;0.0;0.0;0.0
557;247.92844998900011;447.2639552710011;60.57155997276782;0.0;0.0;0.0;0.0
558;244.87403998900015;445.88884177309205;60.566759194877534;0.0;0.0;0.0;0.0
559;241.84013998900025;444.5243742781789;60.56197677029519;0.0;0.0;0.0;0.0
560;241.8379999890002;443.1936486443248;60.55724058474957;0.0;0.0;0.0;0.0
561;242.25303998900029;442.02578137702096;60.55255218348813;0.0;0.0;0.0;0.0
562;242.25264998900013;440.63036420664235;60.54790951816626;0.0;0.0;0.0;0.0
563;240.2524399890002;439.79886643327825;60.54328719129905;0.0;0.0;0.0;0.0
564;237.26132998900005;438.3552917192446;60.538681770563976;0.0;0.0;0.0;0.0
565;234.62029998900005;437.22993320613836;60.534092795870585;0.0;0.0;0.0;0.0
566;234.6207899890004;435.8137364499176;60.52954825464537;0.0;0.0;0.0;0.0
567;231.620139989;434.23789242627697;60.52502077698379;0.0;0.0;0.0;0.0
568;229.61732998900004;432.8614779851015;60.52051738962815;0.0;0.0;0.0;0.0
569;230.0572999890004;431.68956403614095;60.516058747601726;0.0;0.0;0.0;0.0
570;227.07264998900007;430.2522737845627;60.51161461278712;0.0;0.0;0.0;0.0
571;227.08999998900015;429.1905543661849;60.50720926215059;0.0;0.0;0.0;0.0
572;224.0919199890003;427.71150586940934;60.50281799804542;0.0;0.0;0.0;0.0
573;224.32412998900043;426.5180010452689;60.4984682011916;0.0;0.0;0.0;0.0
574;222.311149989;425.2724041457822;60.49413863379042;0.0;0.0;0.0;0.0
575;222.29662998900028;424.94491052846826;60.489838408051064;0.0;0.0;0.0;0.0
576;219.2834699890003;423.51910221533547;60.48555042157834;0.0;0.0;0.0;0.0
577;219.5057699890002;422.42026987418626;60.48130140610396;0.0;0.0;0.0;0.0
578;219.50208998900018;421.0836551219658;60.4770912490613;0.0;0.0;0.0;0.0
579;219.49974998900018;420.4700726474546;60.4729121218156;0.0;0.0;0.0;0.0
580;219.4975799890002;419.07766069106486;60.46877158624067;0.0;0.0;0.0;0.0
581;219.66463998900042;418.0169032152515;60.46466736859096;0.0;0.0;0.0;0.0
582;219.66167998900016;416.82007588626067;60.460598876854796;0.0;0.0;0.0;0.0
583;219.65799998900036;415.96855778280917;60.45656225043322;0.0;0.0;0.0;0.0
584;218.64934998900014;414.59739376273103;60.45255329075216;0.0;0.0;0.0;0.0
585;218.7850399890002;413.5564261608684;60.448578624050924;0.0;0.0;0.0;0.0
586;216.77285998900004;412.54295408340937;60.44461835517296;0.0;0.0;0.0;0.0
587;216.7741599890004;411.171704437388;60.44069381447374;0.0;0.0;0.0;0.0
588;214.77741998900035;409.79636348299783;60.436786988574724;0.0;0.0;0.0;0.0
589;208.31805998900006;408.43507713553555;60.43285764529208;0.0;0.0;0.0;0.0
590;207.3423299890004;407.37503024951724;60.428951616376914;0.0;0.0;0.0;0.0
591;207.34561998900006;406.3624686277718;60.425076979302;0.0;0.0;0.0;0.0
592;206.3458399890004;405.30064653084526;60.421224840464;0.0;0.0;0.0;0.0
593;199.368429989;404.0632523784547;60.4173455644331;0.0;0.0;0.0;0.0
594;198.3690799890004;402.66224568325606;60.413492508855164;0.0;0.0;0.0;0.0
595;198.36972998900035;401.3475809541461;60.409672973209666;0.0;0.0;0.0;0.0
596;198.3703799890003;400.2650359967881;60.405884330928785;0.0;0.0;0.0;0.0
597;189.82940998900028;398.9101120262981;60.40205476097787;0.0;0.0;0.0;0.0
598;186.81357998900023;397.6650208436675;60.39823023146032;0.0;0.0;0.0;0.0
599;186.7981899890002;396.64835122768693;60.39443559089038;0.0;0.0;0.0;0.0
600;184.8091900449998;395.2687802930441;60.39065622731618;0.0;0.0;0.0;0.0
601;184.2435900449999;394.21489376572333;60.386901644403835;0.0;0.0;0.0;0.0
602;181.25321004499972;392.82049033058246;60.38315269943969;0.0;0.0;0.0;0.0
603;181.25357004499972;391.79018673832593;60.379432995002006;0.0;0.0;0.0;0.0
604;178.25248004499974;390.5094326709262;60.37571708807376;0.0;0.0;0.0;0.0
605;177.7663300449998;389.43494440436587;60.372025912645675;0.0;0.0;0.0;0.0
606;174.78518004499972;387.9645036052259;60.36833957384862;0.0;0.0;0.0;0.0
607;174.79473004499994;386.9243886342868;60.36468185973568;0.0;0.0;0.0;0.0
608;172.80260004499985;385.8370464798384;60.36103394375385;0.0;0.0;0.0;0.0
609;165.8802100449999;384.7807619403012;60.357348840415725;0.0;0.0;0.0;0.0
610;165.85984004499994;383.65791378248343;60.353692677657655;0.0;0.0;0.0;0.0
611;165.85357004499986;382.63625652706213;60.35006430438299;0.0;0.0;0.0;0.0
612;165.84967004499993;381.5721296748543;60.34646387189826;0.0;0.0;0.0;0.0
613;157.12099004499976;380.5281582338607;60.342812064225136;0.0;0.0;0.0;0.0
614;154.13377004499978;379.3522059745262;60.339162702285975;0.0;0.0;0.0;0.0
615;154.12705004499992;378.346622077806;60.33554065362683;0.0;0.0;0.0;0.0
616;152.11687004499993;377.0948069557993;60.33193020242841;0.0;0.0;0.0;0.0
617;142.79535004499974;376.0417183980563;60.328259183130534;0.0;0.0;0.0;0.0
618;142.79185004499993;374.8257485434149;60.32461755790632;0.0;0.0;0.0;0.0
619;139.7814900449997;373.14713314490564;60.320979874253624;0.0;0.0;0.0;0.0
620;136.77000004499985;372.001656277768;60.317340566493336;0.0;0.0;0.0;0.0
621;115.19710004499973;370.9282189151726;60.31350182992758;0.0;0.0;0.0;0.0
622;115.14079004499979;369.7528910805845;60.309692582944194;0.0;0.0;0.0;0.0
623;113.13307004499973;367.9673650985694;60.305897042282375;0.0;0.0;0.0;0.0
624;113.13372004499968;366.7805036640106;60.30213127638617;0.0;0.0;0.0;0.0
625;104.6348900449999;365.7148261332843;60.2982950898731;0.0;0.0;0.0;0.0
626;104.68798004499979;364.64850549837354;60.29448824251198;0.0;0.0;0.0;0.0
627;101.73511004499994;362.6867429147772;60.2906828009265;0.0;0.0;0.0;0.0
628;101.78131004499994;361.2779106705171;60.28690992073597;0.0;0.0;0.0;0.0
629;99.29496004499981;360.15687089792146;60.283133649073875;0.0;0.0;0.0;0.0
630;97.3058100449997;358.81638494736256;60.27936167219647;0.0;0.0;0.0;0.0
631;97.30281004499977;357.6540633601483;60.275618590233336;0.0;0.0;0.0;0.0
632;94.29761004499994;356.21339379532515;60.27186647919029;0.0;0.0;0.0;0.0
633;94.5536500449997;355.10425659764417;60.268145945882715;0.0;0.0;0.0;0.0
634;91.5510400449997;353.65687023046127;60.26441522416178;0.0;0.0;0.0;0.0
635;91.53291004499977;352.4825635509682;60.26071278855701;0.0;0.0;0.0;0.0
636;88.51216004499963;351.0348595335498;60.25699808591013;0.0;0.0;0.0;0.0
637;88.77248004499995;349.92456585487685;60.253314851086714;0.0;0.0;0.0;0.0
638;86.76793004499984;348.5726244632957;60.24963166819096;0.0;0.0;0.0;0.0
639;86.76433004499984;346.7124178404343;60.24598376396257;0.0;0.0;0.0;0.0
640;84.76927004499987;345.5251923581229;60.24233426448844;0.0;0.0;0.0;0.0
641;84.50656004499967;344.35236409851416;60.2387085520738;0.0;0.0;0.0;0.0
642;84.5202900449998;343.1759312057635;60.2351104896548;0.0;0.0;0.0;0.0
643;84.53523004499982;341.111717873008;60.23154926610027;0.0;0.0;0.0;0.0
644;84.55404004499985;339.591376758817;60.22801882318957;0.0;0.0;0.0;0.0
645;85.07349004499986;338.38000720793167;60.22452272979077;0.0;0.0;0.0;0.0
646;87.08317004499975;336.9517390447733;60.22108422259202;0.0;0.0;0.0;0.0
647;87.09141004499986;334.7902708836104;60.21768184766371;0.0;0.0;0.0;0.0
648;89.09101004499996;333.5200846650793;60.214333689856595;0.0;0.0;0.0;0.0
649;90.69227004499987;331.9633099833332;60.211035663158455;0.0;0.0;0.0;0.0
650;93.70213004499976;330.4434890184832;60.20780406274632;0.0;0.0;0.0;0.0
651;93.71383004499978;326.9502123248067;60.20461971044391;0.0;0.0;0.0;0.0
652;96.70486004499969;325.5443015754694;60.2014968999954;0.0;0.0;0.0;0.0
653;96.9295100449998;323.9539822121465;60.19840404569989;0.0;0.0;0.0;0.0
654;99.90157004499986;322.62832491008584;60.19536958109375;0.0;0.0;0.0;0.0
655;99.87100004499996;320.37660082215183;60.19236759314267;0.0;0.0;0.0;0.0
656;101.86095004499964;318.9497350466735;60.18941157025366;0.0;0.0;0.0;0.0
657;108.36402004499985;317.22007939974793;60.186546758274034;0.0;0.0;0.0;0.0
658;110.35896004499989;315.8802320453924;60.183722918884605;0.0;0.0;0.0;0.0
659;110.34149004499989;314.2345732595381;60.18092408155529;0.0;0.0;0.0;0.0
660;110.32197000800022;312.60413279127283;60.178149872773474;0.0;0.0;0.0;0.0
661;114.84424000800016;311.19563245763675;60.175438546810845;0.0;0.0;0.0;0.0
662;114.82213000800004;309.46760923924785;60.17275192592849;0.0;0.0;0.0;0.0
663;115.82529000800002;308.09311491024346;60.17009534569454;0.0;0.0;0.0;0.0
664;116.83265000800009;306.35902362912043;60.167471624853654;0.0;0.0;0.0;0.0
665;125.09873000799996;304.9558399224914;60.164934774102996;0.0;0.0;0.0;0.0
666;126.11045000799993;303.2238592266424;60.162428989396844;0.0;0.0;0.0;0.0
667;126.11771000800002;301.84691814898855;60.15994337737335;0.0;0.0;0.0;0.0
668;128.1242100080002;300.21214247186055;60.15749563454725;0.0;0.0;0.0;0.0
669;128.9056200079998;298.80296211034755;60.15507377102057;0.0;0.0;0.0;0.0
670;131.8752700079998;297.249031354358;60.15269516368123;0.0;0.0;0.0;0.0
671;131.8414700080001;295.8033600199169;60.15033594567329;0.0;0.0;0.0;0.0
672;133.8144400079999;294.390102003623;60.1480108332669;0.0;0.0;0.0;0.0
673;119.93867000800003;292.9843193657972;60.14560115984354;0.0;0.0;0.0;0.0
674;119.96205000799989;291.6773323491058;60.14321042141615;0.0;0.0;0.0;0.0
675;121.99480000799997;290.3781480354019;60.140853310719805;0.0;0.0;0.0;0.0
676;122.02127000799999;289.212562626147;60.138513583707315;0.0;0.0;0.0;0.0
677;125.28165000800016;287.8822217772784;60.1362159124842;0.0;0.0;0.0;0.0
678;125.28580000799991;286.8408003879877;60.1339340038599;0.0;0.0;0.0;0.0
679;126.28623000799996;285.69110067025645;60.13167568247944;0.0;0.0;0.0;0.0
680;126.29457000799982;284.7327965073769;60.129432201392255;0.0;0.0;0.0;0.0
681;126.76132000799987;283.4889167247095;60.127209098864505;0.0;0.0;0.0;0.0
682;126.766130008;282.7638914786263;60.12499869859388;0.0;0.0;0.0;0.0
683;123.77003000799994;281.57735889529454;60.12278362327431;0.0;0.0;0.0;0.0
684;123.77759000799995;280.7022227031044;60.12058239373944;0.0;0.0;0.0;0.0
685;122.89783000799991;279.5175851479216;60.11839118237815;0.0;0.0;0.0;0.0
686;122.90314000799992;278.6438908636495;60.11621361988743;0.0;0.0;0.0;0.0
687;119.90791000799993;278.17482160067135;60.11402543451989;0.0;0.0;0.0;0.0
688;116.90941000800001;277.31949635843324;60.11182965277381;0.0;0.0;0.0;0.0
689;117.07428000800007;276.2387933251772;60.109650327038146;0.0;0.0;0.0;0.0
690;114.07296000799977;275.197138537557;60.10746418153563;0.0;0.0;0.0;0.0
691;114.07121000799987;274.63101989016343;60.105289075852816;0.0;0.0;0.0;0.0
692;112.058820008;273.61044305519493;60.10311363495602;0.0;0.0;0.0;0.0
693;110.17252000799988;272.7364560191489;60.10093756342054;0.0;0.0;0.0;0.0
694;107.16261000799989;271.842574439892;60.09875250751237;0.0;0.0;0.0;0.0
695;107.1535100079999;271.74694227822977;60.09657452757801;0.0;0.0;0.0;0.0
696;104.15116000799992;270.9292982855526;60.09438611217615;0.0;0.0;0.0;0.0
697;96.77808000799985;270.0563060635695;60.09214824485216;0.0;0.0;0.0;0.0
698;94.790270008;269.3628005908654;60.08990466989559;0.0;0.0;0.0;0.0
699;94.80500000800009;268.589627303858;60.08767421078661;0.0;0.0;0.0;0.0
700;91.80486000799999;268.0327038265792;60.08542699622052;0.0;0.0;0.0;0.0
701;89.66180000800011;267.2072602743879;60.08317255331463;0.0;0.0;0.0;0.0
702;86.65030000800004;266.5861935803077;60.080899419242805;0.0;0.0;0.0;0.0
703;86.63730000800012;264.3504119348561;60.07865191350967;0.0;0.0;0.0;0.0
704;83.62705000800008;263.47134672406975;60.07638793862574;0.0;0.0;0.0;0.0
705;83.57330000799982;262.79736512662447;60.074135600082485;0.0;0.0;0.0;0.0
706;83.56720000800021;261.93569699808745;60.071896943617304;0.0;0.0;0.0;0.0
707;83.5617800079998;261.4009765077026;60.06966905514198;0.0;0.0;0.0;0.0
708;83.58512000799999;260.5740510796852;60.06745468584648;0.0;0.0;0.0;0.0
709;83.8099400079999;259.8277921240576;60.065255077927404;0.0;0.0;0.0;0.0
710;83.82670000799988;259.00256344570647;60.06306872442324;0.0;0.0;0.0;0.0
711;83.8411100080001;258.2116335468132;60.06089522318475;0.0;0.0;0.0;0.0
712;83.82949000799988;257.4109311626797;60.0587343184844;0.0;0.0;0.0;0.0
713;82.36524000799989;256.2552453102664;60.05657441923303;0.0;0.0;0.0;0.0
714;82.35688000800008;255.44290859695863;60.05442715682357;0.0;0.0;0.0;0.0
715;82.34483000800003;254.51419868211178;60.052293406310945;0.0;0.0;0.0;0.0
716;82.33183000799988;253.70843214987997;60.050172027790175;0.0;0.0;0.0;0.0
717;81.720200008;252.56877732537905;60.04805974969903;0.0;0.0;0.0;0.0
718;81.71478000800005;251.3746536856524;60.0459630773975;0.0;0.0;0.0;0.0
719;81.70915000799994;250.53105371592588;60.04387894404361;0.0;0.0;0.0;0.0
720;81.70347005300016;249.39072422611142;60.04180977288988;0.0;0.0;0.0;0.0
721;81.77080005300002;248.5438565817948;60.03975372432061;0.0;0.0;0.0;0.0
722;81.77102005299992;247.4471761276762;60.03771214600447;0.0;0.0;0.0;0.0
723;81.78133005300003;246.4017505084396;60.03568461585066;0.0;0.0;0.0;0.0
724;82.79347005299985;245.22047653834318;60.03368180988639;0.0;0.0;0.0;0.0
725;82.84715005300006;244.33759319496582;60.03169186410039;0.0;0.0;0.0;0.0
726;82.84216005299993;243.06961303847874;60.02971732448559;0.0;0.0;0.0;0.0
727;82.83226005299991;241.40893120084118;60.02776127992962;0.0;0.0;0.0;0.0
728;83.821420053;240.26975161617742;60.025828460246586;0.0;0.0;0.0;0.0
729;83.91137005300004;239.31168152627592;60.023908999767094;0.0;0.0;0.0;0.0
730;83.92294005300016;238.05562436121573;60.02200453538627;0.0;0.0;0.0;0.0
731;83.93554005300018;236.85243520566584;60.020114552599765;0.0;0.0;0.0;0.0
732;84.948310053;235.57815937239977;60.018248219047294;0.0;0.0;0.0;0.0
733;84.43455005300018;234.5786547069881;60.01638996152473;0.0;0.0;0.0;0.0
734;84.42948005300002;233.44040712006512;60.01454521606833;0.0;0.0;0.0;0.0
735;84.42363005300001;232.46228743925278;60.01271261148828;0.0;0.0;0.0;0.0
736;85.44126005300006;231.47281615242468;60.0109007567344;0.0;0.0;0.0;0.0
737;89.38236005300007;230.50666425319392;60.009133850658436;0.0;0.0;0.0;0.0
738;89.39329005299999;229.5148533213801;60.00737883943155;0.0;0.0;0.0;0.0
739;90.40203005299998;228.5771456066189;60.00564313655529;0.0;0.0;0.0;0.0
740;91.40480005300003;227.6159027869236;60.00392660565462;0.0;0.0;0.0;0.0
741;98.02754005300005;226.66703563842415;60.002269755538656;0.0;0.0;0.0;0.0
742;98.0384700530002;225.71689722544133;60.00062377956704;0.0;0.0;0.0;0.0
743;99.05104005300007;224.62281353828558;59.99899662055784;0.0;0.0;0.0;0.0
744;99.04096005300005;223.7112400751241;59.997379732017436;0.0;0.0;0.0;0.0
