time [s];GER pos. energy aFRR [MWh];GER neg. energy aFRR [MWh];GER pos. aFRR costs [EUR];GER neg. aFRR costs [EUR];GER pos. energy mFRR [MWh];GER neg. energy mFRR [MWh];GER pos. mFRR costs [EUR];GER neg. mFRR costs [EUR];GER AEP [EUR/MWh];
149399;3.784290961832938;-2.2819807787498627;234.63853058440276;-84.34269320692601;0.0;0.0;0.0;0.0;79.0
150299;13.850434487589464;-0.3813240245638435;860.0752326346907;-14.12334158328479;0.0;0.0;0.0;0.0;62.80681217766005
151199;87.75015904896833;-0.011320558355779395;6668.323712018605;-0.41999271499941554;0.0;0.0;0.0;0.0;75.99717336145298
152099;25.191239885751227;-8.001926574784278;1631.9543221304693;-266.07958910548996;0.0;0.0;0.0;0.0;79.46069213559207
152999;0.10276499603705974;-24.52123197313688;4.983074657837004;-783.9637158138964;0.0;0.0;0.0;0.0;31.901291833209868
153899;0.16774591407219422;-9.569136893677811;8.212479558496634;-339.41615770531496;0.0;0.0;0.0;0.0;35.22922074672743
154799;6.734241074318434;-0.6004160712538331;419.44092363331447;-22.22773243591191;0.0;0.0;0.0;0.0;64.75782908689858
155699;43.17720726008747;-0.0314484753423627;3110.7813225731106;-1.1667384352016539;0.0;0.0;0.0;0.0;72.0723118963286
156599;14.270873805156196;-1.1586792651933175;834.6881726523204;-34.48030286189518;0.0;0.0;0.0;0.0;61.02776063545886
157499;0.05639345247133186;-44.9714956971577;2.7345185103348846;-1054.9791040085165;0.0;0.0;0.0;0.0;23.427411558940985
158399;0.0001789508744765397;-92.32356178482426;0.008677327903367452;-2170.116463840267;0.0;0.0;0.0;0.0;23.505505538238967
159299;13.615855306648143;-36.34017715915211;839.9192207608623;-1102.7014318920926;0.0;0.0;0.0;0.0;11.563918731518696
160199;0.5778587194455175;-48.693701918210856;32.608383445578376;-1296.9577689116522;0.0;0.0;0.0;0.0;26.277194815917046
161099;0.0033334320638791033;-86.15385675124517;0.18657219261531394;-2228.113252413334;0.0;0.0;0.0;0.0;25.860860670183232
161999;1.057783406713194e-05;-99.24863855294848;0.000592041372737375;-2530.440296285523;0.0;0.0;0.0;0.0;25.49596660297039
162899;32.69095956655323;-27.97902679357602;2138.1932076628104;-850.4213987565627;0.0;0.0;0.0;0.0;83.571
163799;1.776477046676354;-1.371366479177756;100.53415306178965;-44.929936294801635;0.0;0.0;0.0;0.0;68.099
164699;0.6357691635084842;-1.8805052851125552;36.08791038875499;-62.063034743332395;0.0;0.0;0.0;0.0;20.867976676939115
165599;3.2324208396314713;-9.014959107111144;193.17579321005394;-259.0269561589321;0.0;0.0;0.0;0.0;11.387933793575993
166499;124.58913761769577;-7.377967081227098;9147.682274455841;-242.30648616326062;0.0;0.0;0.0;0.0;75.97719353482434
167399;76.20736562973383;-0.042081713435241336;5172.003271809787;-1.3903415767829614;0.0;0.0;0.0;0.0;67.88674136520282
168299;60.535700952219905;-0.2006253570856137;4316.413715175157;-6.642702268386075;0.0;0.0;0.0;0.0;71.43060600150025
169199;138.16315282382402;-0.0007858797766327039;9934.055658299458;-0.026020479404308888;0.0;0.0;0.0;0.0;71.90112515836609
170099;124.59587568108638;-2.4937978979723765e-06;9084.526186583471;-8.256964840186543e-05;0.0;0.0;0.0;0.0;72.91193417263713
170999;149.35525101104017;-7.91345971845519e-09;10852.852502871687;-2.620146512780506e-07;0.0;0.0;0.0;0.0;72.66468657591739
171899;59.793126858727746;-2.5111435359910012e-11;4054.617734770772;-8.314396247666196e-10;0.0;0.0;0.0;0.0;67.81076601582357
172799;15.819009769843925;-2.3259471805565304;985.826659421697;-74.41219582428201;0.0;0.0;0.0;0.0;67.54689364007088
173699;94.7426482477122;-2.80806486007286;6447.888168512356;-96.64060600834844;0.0;0.0;0.0;0.0;69.08442208003672
174599;174.57897662562362;-0.009550888807249386;12341.579308158029;-0.3307250027801787;0.0;0.0;0.0;0.0;70.69536106374726
175499;213.26178846419532;-3.0307417418654613e-05;15175.157317801459;-0.0010494751758010773;0.0;0.0;0.0;0.0;71.15741893664017
176399;45.074996883919226;-1.97779800266456;2674.9839115107966;-68.32358738659538;0.0;0.0;0.0;0.0;60.48328874705544
177299;31.054348484909518;-0.308665058043339;1954.6345563915838;-10.803277031516865;0.0;0.0;0.0;0.0;63.22290034579323
178199;79.73662073949976;-0.000979473312961193;5233.751247376944;-0.03428156595364183;0.0;0.0;0.0;0.0;65.63836300430475
179099;79.36070672396542;-2.0567819845132753;5096.192203796193;-57.465403296416376;0.0;0.0;0.0;0.0;65.18073716803485
179999;3.3465919376863575;-13.271753377597282;160.10095829891512;-445.5700909284235;0.0;0.0;0.0;0.0;28.762165165554265
180899;41.815388162091324;-0.1320491804754756;2619.110479339292;-4.62172131664165;0.0;0.0;0.0;0.0;62.72263263688528
181799;5.958689307543187;-20.711141425615477;306.50034191384094;-638.3090010982223;0.0;0.0;0.0;0.0;22.491763167826434
182699;55.267604081557415;-9.756338204401503;3702.0385770067383;-336.01544383027516;0.0;0.0;0.0;0.0;73.96021772415732
183599;23.456028341340573;-0.0826203081479239;1275.4955180756253;-2.8914595057009818;0.0;0.0;0.0;0.0;54.44666249623056
184499;71.56397761533857;-0.059246005751542166;4691.097554381769;-2.0736102013039788;0.0;0.0;0.0;0.0;65.57641485576575
185399;12.569377674455586;-0.24658035628109246;632.0772918004362;-8.630312469838227;0.0;0.0;0.0;0.0;50.59297521765584
186299;0.30590814780153;-3.5282232382505776;14.634645790825207;-117.91395092304407;0.0;0.0;0.0;0.0;32.05127438913068
187199;0.004751786632237106;-67.95947335145063;0.22732547248622295;-1908.7910018806253;0.0;0.0;0.0;0.0;28.085814090013777
188099;1.5078636538861406e-05;-28.334934606327618;0.0007213619720191308;-922.1210499091555;0.0;0.0;0.0;0.0;32.543601461299936
188999;4.784837735107758e-08;-82.0538999251762;2.289066372475548e-06;-2227.0746286136746;0.0;0.0;0.0;0.0;27.14160606204127
189899;1.5183516156985274e-10;-109.27394572242676;7.263794129501754e-09;-2892.4776703528355;0.0;0.0;0.0;0.0;26.469966387934274
190799;0.07506335020713312;-76.30506857237884;4.985848610470064;-2223.247285730259;0.0;0.0;0.0;0.0;29.099583958504066
191699;2.9135021366972333;-76.6069658879119;166.85472901744743;-2170.614730436039;0.0;0.0;0.0;0.0;27.19047116828681
192599;0.06588339378901745;-109.22081138994506;3.724625736600444;-2740.583291335793;0.0;0.0;0.0;0.0;22.333
193499;0.0002090648898567184;-86.76241233192054;0.011819191826600699;-2477.7606167961044;0.0;0.0;0.0;0.0;28.557928502327613
194399;0.022570641741160524;-12.572809333283011;1.2450984914633116;-428.73173123563777;0.0;0.0;0.0;0.0;34.06203206575475
195299;0.1171760174165334;-70.18671635252046;6.456976970121266;-1916.2655178716798;0.0;0.0;0.0;0.0;27.25590223323856
196199;0.0004279219198413674;-101.63239819011083;0.023535705591275224;-2682.625120841178;0.0;0.0;0.0;0.0;26.395253167449354
197099;1.3579058984940175e-06;-91.32158756413408;7.468482441717102e-05;-2500.075258060686;0.0;0.0;0.0;0.0;27.376607078747337
197999;6.225223490043327;-24.16183021484202;391.56971808054254;-777.5788543225306;0.0;0.0;0.0;0.0;21.520744818935103
198899;2.1043517731281733;-307.91065075964156;122.27842235701242;-4159.28195587291;0.0;0.0;0.0;0.0;13.201178480937493
199799;0.006677650466882748;-394.19970205281504;0.3880209452472827;-5910.9337020567355;0.0;0.0;0.0;0.0;14.994039252908403
200699;16.77747422541333;-67.98057387744244;1141.4099958755235;-2081.4343332786;0.0;-274.9999999999945;0.0;-35207.55154639207;110.8130974915796
201599;14.756336297127632;-66.43225027464153;1087.3118017578872;-1887.2265445928927;0.0;0.0;0.0;0.0;15.479450313797601
202499;23.772582697141644;-25.2827687807548;1640.379211716477;-842.2213737527853;0.0;0.0;0.0;0.0;-80.0
203399;12.42754187743095;-9.059029446847882;873.6919064600085;-306.6939049301141;0.0;0.0;0.0;0.0;78.111
204299;17.230366627613687;-0.3196211164991198;1205.5707921140174;-11.030483406755982;0.0;0.0;0.0;0.0;70.63794484531455
205199;8.599956676705364;-8.121882528028324;578.7590477607142;-258.1033183654686;0.0;0.0;0.0;0.0;78.105
206099;57.725249916752105;-27.100196515092936;4297.837766265368;-887.6561333856783;0.0;0.0;0.0;0.0;81.667
206999;101.79440391771462;-0.2566790993324401;7872.171029779993;-8.983768476635396;0.0;0.0;0.0;0.0;77.4410424831562
207899;107.77228670456292;-0.0008135536234767072;8272.614982682548;-0.028474376821684723;0.0;0.0;0.0;0.0;76.76044751396824
208799;107.07571713564356;-2.581614104904308e-06;8214.863783560313;-9.035649367165099e-05;0.0;0.0;0.0;0.0;76.72013889815017
209699;93.55623048248046;-8.192123044279798e-09;7106.622067228259;-2.8672430654979354e-07;0.0;0.0;0.0;0.0;75.96097054054157
210599;47.12827470928173;-2.599570549491844e-11;3503.6139033344984;-9.098496923221457e-10;0.0;0.0;0.0;0.0;74.34207861306449
211499;116.31907751658511;-8.249103443952779e-14;8994.176851846327;-2.887186205383474e-12;0.0;0.0;0.0;0.0;77.32331655195523
212399;120.38750564729713;-2.6176518903222326e-16;9191.293983538388;-9.161781616127802e-15;0.0;0.0;0.0;0.0;76.34757389580274
213299;156.9962955954419;-8.306480171406639e-19;12221.915403795763;-2.907268059992319e-17;0.0;0.0;0.0;0.0;77.84843175720513
214199;142.0051833337683;-2.635858996112655e-21;10975.492472494348;-9.225506486394282e-20;0.0;0.0;0.0;0.0;77.28937926651314
215099;160.52526769500562;-8.364255983303537e-24;12486.427373832246;-2.927489594156236e-22;0.0;0.0;0.0;0.0;77.7848095388707
215999;228.32185499539716;-2.6541927416226267e-26;18034.064538238017;-9.28967459567919e-25;0.0;0.0;0.0;0.0;78.98527514416688
216899;233.02403648320131;-8.422433655479592e-29;18488.233475870922;-2.947851779417856e-27;0.0;0.0;0.0;0.0;79.34045669663669
217799;92.91010383897145;-2.6726540076960673e-31;7182.091162445115;-9.354289026936228e-30;0.0;0.0;0.0;0.0;77.30150829335918
218699;117.86760229766543;-0.1726230099622294;9245.761677498956;-6.033542879024974;0.0;0.0;0.0;0.0;78.5057118879607
219599;37.26341258316711;-0.4276432660790305;2652.843735170937;-14.92327485874852;0.0;0.0;0.0;0.0;71.61301390516799
220499;62.5696891178069;-0.34335068009352077;4833.308558927747;-12.008436298997486;0.0;0.0;0.0;0.0;77.48005496827875
221399;15.639820043700405;-0.7741936666617543;1066.3336302199627;-26.032959134843825;0.0;0.0;0.0;0.0;69.9802783078122
222299;0.5076399800124315;-6.158965907047295;32.58741319277049;-211.16208339257796;0.0;0.0;0.0;0.0;31.598720814444686
223199;0.050867605181094795;-11.93242637984032;3.255526731590067;-377.8051625121545;0.0;0.0;0.0;0.0;31.52361090696257
224099;4.0328546193861365;-21.143985751495826;281.11191686716506;-714.2609604832589;0.0;0.0;0.0;0.0;25.31387552768345
224999;18.624392900348013;-0.4338846056517657;1305.8259336573678;-15.096990637947519;0.0;0.0;0.0;0.0;70.95617792031432
225899;0.8702901193047483;-0.8937795250101795;55.76487978894203;-31.1004618638942;0.0;0.0;0.0;0.0;-67.4
226799;0.38073329453680593;-7.241484980876732;24.37074720811217;-229.64536041533228;0.0;0.0;0.0;0.0;29.920134497205513
227699;21.893112823153466;-19.434938113166236;1657.8457290731997;-648.3800125289913;0.0;0.0;0.0;0.0;79.744
228599;26.542184509282144;-0.07160326598880161;1859.4147566298375;-2.47085306388806;0.0;0.0;0.0;0.0;70.15123266461818
229499;2.3554124970615287;-0.08143953776090415;150.81695934763988;-2.8503795725684187;0.0;0.0;0.0;0.0;65.06963030052019
230399;0.4400380927622625;-0.02226417158469271;28.162504140237385;-0.7792460054642456;0.0;0.0;0.0;0.0;65.0
231299;1.417905613629294;-27.984316346346443;103.1873043423672;-1003.1817345969052;0.0;0.0;0.0;0.0;33.87715560484707
232199;7.261105454539723;-4.624354370872435;495.09690542683416;-181.59563965902575;0.0;0.0;0.0;0.0;81.911
233099;1.3287013481478938;-7.1234082605652365;87.14369727097743;-272.81707342048327;0.0;0.0;0.0;0.0;32.04189253327561
233999;5.248220608452412;-5.753283260886811;367.42398633910307;-222.29227252007217;0.0;0.0;0.0;0.0;-82.297
234899;0.6876229788016224;-28.63787046454404;44.00787064330383;-1020.7509648586237;0.0;0.0;0.0;0.0;34.94577623019482
235799;0.4216642025735365;-5.617700072181896;26.994799947123802;-220.05511167529397;0.0;0.0;0.0;0.0;37.15530773322427
236699;1.7093063624295288;-6.624165040497213;136.13838820998762;-256.0490223435225;0.0;0.0;0.0;0.0;24.3975751873864
237599;98.52214459627773;-0.21689054811599442;8096.124497556309;-8.914201527567384;0.0;0.0;0.0;0.0;82.26630788285897
238499;160.13396129983113;-0.000688250489830939;13356.95958747785;-0.028287095132051576;0.0;0.0;0.0;0.0;83.41134260252767
239399;153.66696010850072;-2.1839951553060864e-06;12822.134888926292;-8.976220088308011e-05;0.0;0.0;0.0;0.0;83.4410661364392
240299;114.82570323007941;-6.930376234925916e-09;9405.079292676193;-2.848384632554548e-07;0.0;0.0;0.0;0.0;81.90743908716838
241199;49.51654168614529;-0.5383152979132584;3883.0584920697875;-21.32674005597912;0.0;0.0;0.0;0.0;78.84588799527589
242099;13.365565668665685;-1.091521741985617;971.0232340193711;-44.635254388485244;0.0;0.0;0.0;0.0;75.47536778951866
242999;3.000275789161091;-0.7536165442562518;202.0048930579056;-28.025120950496664;0.0;0.0;0.0;0.0;77.43932352090097
243899;0.6112960474969226;-38.56739412941851;39.53455926836029;-1229.9952461666119;0.0;0.0;0.0;0.0;31.364148241182505
244799;0.004568750634941149;-109.40667457881266;0.29240004063623354;-3520.0177754185556;0.0;0.0;0.0;0.0;32.172373179962825
245699;28.307433001306972;-15.447100382226514;2062.4104302904066;-517.4806228409343;0.0;0.0;0.0;0.0;82.039
246599;26.134001020007837;-20.22522793427956;1884.871402614993;-605.9806736273614;0.0;0.0;0.0;0.0;81.63
247499;4.829543115782773;-26.399126038746047;316.3140616850296;-882.045571582249;0.0;0.0;0.0;0.0;26.22820811685393
248399;0.12333589569104095;-48.51105914146821;7.646825532844542;-1456.6380089668412;0.0;0.0;0.0;0.0;29.94543008510844
249299;99.90875338896637;-11.594467019175497;7968.206210126529;-396.19391525176275;0.0;0.0;0.0;0.0;85.7393815443305
250199;125.23861282358645;-0.036992763868378895;9929.326409826459;-1.2686393187083782;0.0;0.0;0.0;0.0;79.29655994684664
251099;31.965243316674975;-0.0001173875184451624;2292.5321924847244;-0.004025717622911517;0.0;0.0;0.0;0.0;71.71966635914313
251999;13.287978381546164;-0.15255135772298112;913.1000380153182;-5.293221062787832;0.0;0.0;0.0;0.0;69.11132887465924
252899;78.10270407960309;-0.49422622231462465;6158.663553153386;-17.04089106205844;0.0;0.0;0.0;0.0;79.13597627033666
253799;69.63906536566056;-0.011740916225444988;5283.968569227439;-0.4101076954911788;0.0;0.0;0.0;0.0;75.88340501822648
254699;30.258005955575772;-0.04411813225384128;2210.1183315558014;-1.5441346288844433;0.0;0.0;0.0;0.0;73.09798096298388
255599;63.93947004736331;-0.0012963279226845025;4878.50981067167;-0.04344991330176861;0.0;0.0;0.0;0.0;76.29974515951889
256499;71.582620956759;-1.3584420047435206;5600.621164993577;-47.30557037267547;0.0;0.0;0.0;0.0;79.07982232751355
257399;30.09707518624209;-0.18869018673708285;2120.2177592098155;-6.604156535797896;0.0;0.0;0.0;0.0;70.66959993690729
258299;14.578756328145506;-1.6751925371569458;1006.9239775453929;-56.629977011852276;0.0;0.0;0.0;0.0;73.6458559764083
259199;25.58999887346748;-4.387662701205076;1820.020594107518;-150.64667416954765;0.0;0.0;0.0;0.0;78.73537644035191
260099;0.7433347165861257;-1.6867644061361884;50.582571656688586;-59.03675421476647;0.0;0.0;0.0;0.0;8.961115652518655
260999;0.002376747187796855;-0.005343016977561792;0.16173331105629624;-0.1870055942146622;0.0;0.0;0.0;0.0;8.519886911692101
261899;7.542027823054334e-06;-1.6954761916085915e-05;0.0005132212370605493;-0.0005934166670630084;0.0;0.0;0.0;0.0;8.519886911692243
262799;2.3932786783458027e-08;-5.3801803894386755e-08;1.6285824883550296e-06;-1.8830631363035371e-06;0.0;0.0;0.0;0.0;8.51988691169205
263699;7.594486478445529e-11;-1.7072690944387448e-10;5.167909528778418e-09;-5.97544183053562e-09;0.0;0.0;0.0;0.0;8.5198869116921
264599;2.4099251538545084e-13;-5.41760229182539e-13;1.6399101113149468e-11;-1.896160802138885e-11;0.0;0.0;0.0;0.0;8.519886911692153
265499;7.647310010576801e-16;-1.719144022930982e-15;5.203854978917756e-14;-6.017004080258444e-14;0.0;0.0;0.0;0.0;8.519886911692126
266399;2.426687414102112e-18;-5.455284482655383e-18;1.651316523677829e-16;-1.9093495689293825e-16;0.0;0.0;0.0;0.0;8.519886911691861
267299;7.700500957352213e-21;-1.7311015476156724e-20;5.240050448020977e-19;-6.058855416654855e-19;0.0;0.0;0.0;0.0;8.519886911691932
268199;2.4435662644306018e-23;-5.493228772367735e-23;1.662802273464203e-21;-1.9226300703287066e-21;0.0;0.0;0.0;0.0;8.519886911691662
269099;7.754061874328261e-26;-1.743142242991517e-25;5.276497675097643e-24;-6.1009978504703096e-24;0.0;0.0;0.0;0.0;8.519886911691723
269999;2.4605625157835203e-28;-5.531436983994037e-28;1.6743679125063594e-26;-1.9360029443979138e-26;0.0;0.0;0.0;0.0;8.519886911691845
270899;7.80799533483661e-31;-1.755266687553163e-30;5.313198411253035e-29;-6.143433406436076e-29;0.0;0.0;0.0;0.0;8.519886911691907
271799;2.4776769847449695e-33;-5.569910953246023e-33;1.6860139964748896e-31;-1.9494688336361046e-31;0.0;0.0;0.0;0.0;8.519886911691986
272699;7.862303930107801e-36;-1.76747546381895e-35;5.350154419772253e-34;-6.186164123366345e-34;0.0;0.0;0.0;0.0;8.5198869116921
273599;2.4949104935787796e-38;-5.60865252860362e-38;1.6977410849053345e-36;-1.963028385011265e-36;0.0;0.0;0.0;0.0;8.519886911691904
274499;7.916990269395748e-41;-1.7797691583589681e-40;5.387367476205007e-39;-6.22919205425639e-39;0.0;0.0;0.0;0.0;8.519886911691946
275399;2.5122638702680833e-43;-5.647663571404056e-43;1.7095497412251115e-41;-1.9766822499914214e-41;0.0;0.0;0.0;0.0;8.519886911691875
276299;7.97205698010296e-46;-1.7921483618231728e-45;5.424839368450782e-44;-6.272519266381103e-44;0.0;0.0;0.0;0.0;8.519886911691911
277199;2.5297379485550084e-48;-5.686945955930934e-48;1.721440532780529e-46;-1.9904310845758276e-46;0.0;0.0;0.0;0.0;8.519886911691536
278099;8.027506707906964e-51;-1.8046136689697987e-50;5.462571896844876e-49;-6.316147841394292e-49;0.0;0.0;0.0;0.0;8.519886911691517
278999;2.5473335679808253e-53;-5.726501569504611e-53;1.7334140308641075e-51;-2.0042755493266123e-51;0.0;0.0;0.0;0.0;8.51988691169136
279899;8.083342116887227e-56;-1.8171656786939555e-55;5.500566874244746e-54;-6.360079875428831e-54;0.0;0.0;0.0;0.0;8.519886911691934
280799;2.5650515739262074e-58;-5.7663323125726516e-58;1.7454708107419736e-56;-2.0182163094004254e-56;0.0;0.0;0.0;0.0;8.51988691169189
281699;8.139565889653335e-61;-1.829804994056327e-60;5.538826126117366e-59;-6.40431747919712e-59;0.0;0.0;0.0;0.0;8.519886911691598
282599;2.5828928176519394e-63;-5.806440098801168e-63;1.757611451681576e-61;-2.0322540345804032e-61;0.0;0.0;0.0;0.0;8.519886911691712
283499;8.196180727473782e-66;-1.8425322223122198e-65;5.5773514906265944e-64;-6.448862778092746e-64;0.0;0.0;0.0;0.0;8.519886911691477
284399;2.6008581563396887e-68;-5.846826855166828e-68;1.7698365369793981e-66;-2.0463893993083945e-66;0.0;0.0;0.0;0.0;8.519886911692117
285299;8.253189350405712e-71;-1.8553479749407112e-70;5.61614481872174e-69;-6.493717912292503e-69;0.0;0.0;0.0;0.0;8.519886911691756
286199;2.6189484531333135e-73;-5.887494522049421e-73;1.7821466539890968e-71;-2.060623082717292e-71;0.0;0.0;0.0;0.0;8.519886911691648
287099;8.310594497425687e-76;-1.8682528676740265e-75;5.655207974226368e-74;-6.538885036859072e-74;0.0;0.0;0.0;0.0;8.519886911691735
287999;2.637164577180261e-78;-5.928445053325062e-78;1.7945423941496462e-76;-2.0749557686637682e-76;0.0;0.0;0.0;0.0;8.519886911691604
288899;8.368398926561315e-81;-1.8812475205271156e-80;5.694542833928002e-79;-6.584366321844894e-79;0.0;0.0;0.0;0.0;8.519886911691644
289799;2.655507403673331e-83;-5.9696804164600975e-83;1.8070243530137947e-81;-2.0893881457610354e-81;0.0;0.0;0.0;0.0;8.519886911691778
290699;8.426605415023567e-86;-1.894332557827468e-85;5.734151287668042e-84;-6.630163952396144e-84;0.0;0.0;0.0;0.0;8.519886911691966
291599;2.6739778138927664e-88;-6.011202592605566e-88;1.8195931302766604e-86;-2.1039209074119406e-86;0.0;0.0;0.0;0.0;8.519886911691582
292499;8.485216759340433e-91;-1.9075086082450586e-90;5.774035238432753e-89;-6.676280128857695e-89;0.0;0.0;0.0;0.0;8.519886911691943
293399;2.6925766952485006e-93;-6.053013576692407e-93;1.8322493298045267e-91;-2.1185547518423425e-91;0.0;0.0;0.0;0.0;8.519886911692165
294299;81.28155290515724;-1.92077630482261e-95;6180.415598443548;-6.722717066879122e-94;0.0;0.0;0.0;0.0;76.03712499999993
295199;140.58163404110297;-6.095115377527383e-98;10881.135626143086;-2.133290382134581e-96;0.0;0.0;0.0;0.0;77.40083333333344
296099;129.6498528939472;-1.9341362850059607e-100;9937.064834997745;-6.769476997520856e-99;0.0;0.0;0.0;0.0;76.64540000000002
296999;23.41275003887176;-6.137510017889475e-103;1794.479591829345;-2.148128506261321e-101;0.0;0.0;0.0;0.0;76.64540000000015
297899;0.07397463319233671;-1.9475891906747244e-105;5.669815350879921;-6.816562167361539e-104;0.0;0.0;0.0;0.0;76.64539999999997
298799;0.00023474046570935825;-6.180199534627186e-108;0.017991776890480114;-2.1630698371195102e-106;0.0;0.0;0.0;0.0;76.6454000000003
