time [s];GER pos. energy aFRR [MWh];GER neg. energy aFRR [MWh];GER pos. aFRR costs [EUR];GER neg. aFRR costs [EUR];GER pos. energy mFRR [MWh];GER neg. energy mFRR [MWh];GER pos. mFRR costs [EUR];GER neg. mFRR costs [EUR];GER AEP [EUR/MWh];
299699;7.448916454668545e-07;-1.961135668173118e-110;5.709251812346519e-05;-6.863974838605891e-109;0.0;0.0;0.0;0.0;76.64539999999991
300599;2.363732055355614e-09;-6.223185978756274e-113;1.8116918887555307e-07;-2.1781150925646993e-111;0.0;0.0;0.0;0.0;76.64539999999995
301499;7.500727472938581e-12;-1.97477636834099e-115;5.748962574543674e-10;-6.91171728919347e-114;0.0;0.0;0.0;0.0;76.6454000000001
302399;2.3801730190113094e-14;-6.266471415558446e-118;1.8242931311132988e-12;-2.1932649954454566e-116;0.0;0.0;0.0;0.0;76.6454000000002
303299;7.552898863301759e-17;-1.988511946545143e-120;5.7889495453730945e-15;-6.959791812908e-119;0.0;0.0;0.0;0.0;76.64540000000011
304199;2.3967283379659985e-19;-6.310057924680394e-123;1.8369820215473922e-17;-2.2085202736381413e-121;0.0;0.0;0.0;0.0;76.64540000000004
305099;7.605433132329967e-22;-2.002343062710785e-125;5.829214646006843e-20;-7.0082007194877625e-124;0.0;0.0;0.0;0.0;76.64540000000014
305999;2.413398807619188e-24;-6.353947600233922e-128;1.849759169694957e-22;-2.223881660081875e-126;0.0;0.0;0.0;0.0;76.6454
306899;7.658332804029696e-27;-2.0162703813532225e-130;5.86975981097977e-25;-7.056946334736262e-129;0.0;0.0;0.0;0.0;76.64539999999991
307799;40.64077645257862;-6.398142550896369e-133;2986.8633847999267;-2.239349892813731e-131;0.0;0.0;0.0;0.0;73.49425000000001
308699;49.97042879426214;-2.0302945716098048e-135;3672.539186412705;-7.106031000634301e-134;0.0;0.0;0.0;0.0;73.4942500000001
309599;49.99990616298717;-6.442644900012e-138;3674.7056035191226;-2.2549257150042048e-136;0.0;0.0;0.0;0.0;73.49425000000005
310499;49.999999702231136;-2.0444163072720829e-140;3674.712478115698;-7.155457075452296e-139;0.0;0.0;0.0;0.0;73.49424999999995
311399;9.359223546476498;-6.4874567856941e-143;687.8491151306293;-2.2706098749929338e-141;0.0;0.0;0.0;0.0;73.4942499999999
312299;0.029571205734835394;-2.0586362668181895e-145;2.1733135870774234;-7.205226933863638e-144;0.0;0.0;0.0;0.0;73.49424999999991
313199;9.383701285458467e-05;-6.532580360927531e-148;0.006896480881988062;-2.2864031263246277e-146;0.0;0.0;0.0;0.0;73.49425000000004
314099;2.9776888573395657e-07;-2.0729551334453724e-150;2.1884300930352803e-05;-7.255342967058804e-149;0.0;0.0;0.0;0.0;73.49424999999988
314999;9.448969720364379e-10;-6.578017793672265e-153;6.944449428708886e-08;-2.3023062277852985e-151;0.0;0.0;0.0;0.0;73.49424999999988
315899;2.9984002041144597e-12;-2.0873735951029256e-155;2.203651742012393e-10;-7.305807582860212e-154;0.0;0.0;0.0;0.0;73.49425000000005
316799;9.514692130569119e-15;-6.6237712669677295e-158;6.992751621170778e-13;-2.3183199434387067e-156;0.0;0.0;0.0;0.0;73.49424999999984
317699;3.019255608883942e-17;-2.1018923445251248e-160;2.2189792653321907e-15;-7.35662320583793e-159;0.0;0.0;0.0;0.0;73.49425000000014
318599;81.28155290515724;-6.669842979037243e-163;6276.280077959307;-2.3344450426630373e-161;0.0;0.0;0.0;0.0;77.21653749999999
319499;59.30008113594578;-2.1165120792646039e-165;4453.851193877476;-7.407792277426135e-164;0.0;0.0;0.0;0.0;75.10699999999994
320399;9.3886070791335;-6.716235143394043e-168;705.1501118924798;-2.350682300187916e-166;0.0;0.0;0.0;0.0;75.107
321299;0.02966444721292633;-2.131233501725823e-170;2.2280076368212565;-7.459317256040393e-169;0.0;0.0;0.0;0.0;75.10699999999996
322199;9.413289195591952e-05;-6.76294998894745e-173;0.007070039116133256;-2.3670324961316094e-171;0.0;0.0;0.0;0.0;75.10700000000008
323099;2.9870778593587386e-07;-2.1460573191988295e-175;2.2435045678285662e-05;-7.511200617195899e-174;0.0;0.0;0.0;0.0;75.10699999999994
323999;9.478763429524147e-10;-6.809989760110053e-178;7.119214849012666e-08;-2.3834964160385122e-176;0.0;0.0;0.0;0.0;75.10699999999963
324899;3.0078545114378804e-12;-2.16098424389322e-180;2.259109287905652e-10;-7.563444853626282e-179;0.0;0.0;0.0;0.0;75.1070000000001
325799;9.5446930701924e-15;-6.85735671690535e-183;7.168732624229411e-13;-2.4000748509168732e-181;0.0;0.0;0.0;0.0;75.10700000000004
326699;3.028775675743322e-17;-2.1760149929723592e-185;2.274822546780539e-15;-7.616052475403247e-184;0.0;0.0;0.0;0.0;75.10700000000006
327599;9.611081285183261e-20;-6.90505313507647e-188;7.218594820862603e-18;-2.41676859727677e-186;0.0;0.0;0.0;0.0;75.10700000000013
328499;3.0498423574314435e-22;-2.1911502885878866e-190;2.29064509939603e-20;-7.669026010057591e-189;0.0;0.0;0.0;0.0;75.10699999999986
329399;9.677931264115375e-25;-6.953081306195628e-193;7.26880383453913e-23;-2.433578457168471e-191;0.0;0.0;0.0;0.0;75.10699999999996
330299;3.0710555686499062e-27;-2.2063908579143434e-195;2.3065777059458884e-25;-7.72236800270021e-194;0.0;0.0;0.0;0.0;75.10700000000011
331199;9.745246218792685e-30;-7.001443537773929e-198;7.31936207754863e-28;-2.4505052382208685e-196;0.0;0.0;0.0;0.0;75.10700000000008
332099;3.09241632858646e-32;-2.2217374331841723e-200;2.3226211319114305e-30;-7.776081016144579e-199;0.0;0.0;0.0;0.0;75.10699999999994
332999;9.81302938335909e-35;-7.050142153372548e-203;7.370271978959505e-33;-2.4675497536803946e-201;0.0;0.0;0.0;0.0;75.10699999999991
333899;3.1139256635178024e-37;-2.237190751722832e-205;2.3387761480983142e-35;-7.830167631029915e-204;0.0;0.0;0.0;0.0;75.10699999999994
334799;9.88128401445338e-40;-7.099179492714116e-208;7.421535984735497e-38;-2.484712822449941e-206;0.0;0.0;0.0;0.0;75.10699999999997
335699;3.135584606858867e-42;-2.2527515559842907e-210;2.3550435306734936e-40;-7.884630445944991e-209;0.0;0.0;0.0;0.0;75.10700000000014
336599;9.950013391366108e-45;-7.148557911795284e-213;7.47315655785334e-43;-2.501995269128352e-211;0.0;0.0;0.0;0.0;75.10699999999997
337499;3.1573941992125813e-47;-2.26842059358664e-215;2.371424061202594e-45;-7.939472077553257e-214;0.0;0.0;0.0;0.0;75.10700000000001
338399;1.0019220816196863e-49;-7.198279782999863e-218;7.525136178420972e-48;-2.5193979240499537e-216;0.0;0.0;0.0;0.0;75.10699999999994
339299;3.1793554884197647e-52;-2.2841986173480467e-220;2.387918526687434e-50;-7.994695160718152e-219;0.0;0.0;0.0;0.0;75.10700000000004
340199;1.0088909614013104e-54;-7.248347495212692e-223;7.57747734379682e-53;-2.5369216233244383e-221;0.0;0.0;0.0;0.0;75.10699999999997
341099;3.2014695296095125e-57;-2.3000863853228932e-225;2.4045277196038135e-55;-8.050302348630117e-224;0.0;0.0;0.0;0.0;75.1069999999999
341999;1.0159083133009826e-59;-7.298763453934682e-228;7.630182568709678e-58;-2.5545672088771355e-226;0.0;0.0;0.0;0.0;75.10699999999989
342899;3.2237373852498443e-62;-2.3160846608382434e-230;2.421252437939604e-60;-8.10629631293383e-229;0.0;0.0;0.0;0.0;75.10700000000011
343799;1.0229744744670227e-64;-7.3495300813981e-233;7.683254385379483e-63;-2.572335528489332e-231;0.0;0.0;0.0;0.0;75.10700000000016
344699;3.246160125198846e-67;-2.332194212530477e-235;2.4380934852330958e-65;-8.162679743856649e-234;0.0;0.0;0.0;0.0;75.10699999999994
345599;1.0300897843928255e-69;-7.400649816683186e-238;7.73669534363919e-68;-2.5902274358391165e-236;0.0;0.0;0.0;0.0;75.10699999999996
346499;103.76341026574511;-13.439373150074058;7159.097887104411;-264.47473540162906;0.0;0.0;0.0;0.0;76.33209687996306
347399;185.5098555967369;-0.07836682472444016;12779.359538460214;-1.6447609786911421;0.0;0.0;0.0;0.0;68.90800943302402
348299;184.4557422662434;-0.0002486780148561029;12746.515124820082;-0.005219248024044737;0.0;0.0;0.0;0.0;69.10344418381425
349199;25.485203526787966;-0.1743265560999934;1600.617324287717;-3.7323312860473905;0.0;0.0;0.0;0.0;63.09085990386627
350099;89.72492868804092;-0.01042659948943069;6059.975371476199;-0.2232334950687112;0.0;0.0;0.0;0.0;67.54484500175829
350999;102.06809103145322;-3.308627179740563e-05;6854.749002432914;-0.0007083770791824555;0.0;0.0;0.0;0.0;67.15860409274539
351899;63.31378719531841;-1.0499121813981469e-07;4195.630364407725;-2.247861980373433e-06;0.0;0.0;0.0;0.0;66.26724691375875
352799;10.697117796673796;-1.7319334563961566;665.1373226957382;-36.82836921237529;0.0;0.0;0.0;0.0;69.68
353699;84.31413669729375;-0.250287567012275;5634.849798796694;-5.3031719780361435;0.0;0.0;0.0;0.0;66.96750963775203
354599;52.465948529482915;-0.465131337175888;3451.2519883323016;-9.865656997489687;0.0;0.0;0.0;0.0;66.17946634584675
355499;52.236387879726;-1.1763223098260682;3426.39285899447;-23.36699651917;0.0;0.0;0.0;0.0;66.6475027889779
356399;2.9253740604261416;-5.636978733621943;175.15079738800137;-118.52613748039934;0.0;0.0;0.0;0.0;-20.88234338409891
357299;140.39655313658938;-0.06863809667864304;9692.532994789623;-1.4695416498897407;0.0;0.0;0.0;0.0;69.0601257090116
358199;155.37578655205897;-0.00021780626796571352;10577.636147950367;-0.004663232197145928;0.0;0.0;0.0;0.0;68.07782954618924
359099;56.41188703468336;-6.911550969607968e-07;3697.8307237542654;-1.479763062593067e-05;0.0;0.0;0.0;0.0;65.55055944128804
359999;4.701972761704911;-0.40706425736900964;281.2521345089349;-8.710730795497001;0.0;0.0;0.0;0.0;63.456859078207415
360899;70.80133801927;-0.1986890415023179;5033.88797133409;-4.172671376232729;0.0;0.0;0.0;0.0;71.23975336310231
361799;42.19150627770028;-0.0008188189573403127;2844.9808686472993;-0.01719519810414657;0.0;0.0;0.0;0.0;67.43108123637955
362699;34.07196614709199;-0.021300131731607493;2288.8861458562774;-0.4473027663637575;0.0;0.0;0.0;0.0;67.20687466311496
363599;28.15305201357952;-0.15638422647953854;1921.407228713098;-3.2840478542629064;0.0;0.0;0.0;0.0;68.51255283111401
364499;151.99015649468328;-0.0006688968224354307;11306.772791909661;-0.014046833271144048;0.0;0.0;0.0;0.0;74.39171566254774
365399;116.75422668522984;-2.122581009651681e-06;8369.776630623188;-4.457420120268526e-05;0.0;0.0;0.0;0.0;71.68714123537235
366299;46.029733041130136;-6.735493414560001e-09;3137.5431952271038;-1.4144536170576013e-07;0.0;0.0;0.0;0.0;68.16340196327452
367199;45.730802167480974;-2.1373446446232978e-11;3104.938772064472;-4.4884237537089233e-10;0.0;0.0;0.0;0.0;67.8960049879332
368099;8.83790559378735;-66.37307041531272;569.4328541902123;-1020.7211173788345;0.0;0.0;0.0;0.0;7.843694627251397
368999;15.443143093763135;-1.6313245471333313;1065.3300917249242;-34.25781548979987;0.0;0.0;0.0;0.0;74.65144960847421
369899;114.99339107943891;-0.005176614094533025;8329.570436600892;-0.10870889598519352;0.0;0.0;0.0;0.0;72.43752558846172
370799;124.73003702874203;-2.1702787114277653;8999.042659399422;-43.06256535822764;0.0;0.0;0.0;0.0;73.07439421391193
371699;4.25856779402014;-105.06744372070757;272.54833881728894;-1334.386853724102;0.0;0.0;0.0;0.0;10.533184753285294
372599;0.41038597271091826;-105.08138105779312;26.701918564049823;-1516.7786133103805;0.0;0.0;0.0;0.0;14.235812829859087
373499;9.890777074836024;-36.641489322492056;663.1851245733666;-688.4022715294802;0.0;0.0;0.0;0.0;0.9426719828113453
374399;14.69791415138116;-6.00602129066542;963.924852768683;-123.03308367708186;0.0;0.0;0.0;0.0;70.0
375299;1.2253995832482258;-116.6270150273379;78.42557332788645;-2242.0881557129646;0.0;0.0;0.0;0.0;18.748980021283494
376199;0.8373126755568335;-56.495025206860696;54.90291117330865;-1298.2379263515058;0.0;0.0;0.0;0.0;22.338952835672174
377099;0.6821590149904968;-58.5595993282485;44.32819090894642;-1260.3219227344312;0.0;0.0;0.0;0.0;21.00980494721251
377999;0.002164792196708146;-50.2557552696475;0.14067295112300637;-1086.6920325893861;0.0;0.0;0.0;0.0;21.62136773343206
378899;1.9356003759574347;-61.864541941961384;125.62491515868048;-1418.0431508700904;0.0;0.0;0.0;0.0;21.565844514173154
379799;0.07179832091245834;-28.806931861033323;4.668892201119672;-779.1646288340902;0.0;0.0;0.0;0.0;26.952919343548416
380699;44.43877194119767;-1.3732953861017045;3291.600306816927;-50.811929285763014;0.0;0.0;0.0;0.0;75.25258366490034
381599;79.94953970838516;-0.0043578155853892095;5792.837225731559;-0.16123917665940043;0.0;0.0;0.0;0.0;72.4581000306238
382499;13.597841581067424;-30.106473011095485;909.3164968036201;-665.6817255765511;0.0;0.0;0.0;0.0;-14.75802353815436
383399;4.404457342440201;-10.855119278926127;287.8353945477957;-334.59411953589705;0.0;0.0;0.0;0.0;7.248670826109623
384299;0.7444052599512377;-1.1043443981799665;47.12829700751273;-38.71149995402562;0.0;0.0;0.0;0.0;-23.38394511612829
385199;2.256117672080665;-0.18955127170720704;145.85961229180828;-7.003118372927867;0.0;0.0;0.0;0.0;67.19188596784844
386099;87.5597828473445;-0.10336695748848665;6560.22023693763;-3.824577427074008;0.0;0.0;0.0;0.0;74.96757776773958
386999;41.19899623784732;-1.4717573797667967;2829.9296676675863;-51.489341081646195;0.0;0.0;0.0;0.0;69.93791681600358
387899;46.229363405335;-0.05985575525670572;3254.864121146585;-2.136185756374502;0.0;0.0;0.0;0.0;70.4518653316134
388799;16.14723258893798;-2.081803812434079;1054.6427738911416;-72.15437874738038;0.0;0.0;0.0;0.0;69.85129360471356
389699;24.951433813005078;-3.441407966700363;1690.3411740499832;-104.92413293208044;0.0;0.0;0.0;0.0;71.98
390599;7.44979129664552;-20.85778359038387;489.3978231958081;-654.4249133867354;0.0;0.0;0.0;0.0;12.308113442755811
391499;31.652023984751743;-1.0501500065545424;2149.6888133778953;-37.087783641779744;0.0;0.0;0.0;0.0;69.03502155591099
392399;2.461874588455522;-42.3047296761057;155.8612801951185;-1225.5678947167257;0.0;0.0;0.0;0.0;26.848141584441244
393299;0.15119663486084034;-15.457644858517295;9.572258953039814;-513.1362727174616;0.0;0.0;0.0;0.0;32.8988153493475
394199;0.010999000599879688;-117.9215340078047;0.6963467279783824;-2745.2287872582424;0.0;0.0;0.0;0.0;23.276397146044346
395099;0.4957493685888471;-107.23551490324918;32.87742975446443;-2916.336904572164;0.0;0.0;0.0;0.0;27.013919886130793
395999;1.8801583815452616;-42.96740273475782;124.43495662608498;-1235.81319697505;0.0;0.0;0.0;0.0;27.049227998715075
396899;73.95294815929925;-14.729459414983634;5230.744397287004;-483.0499586305399;0.0;0.0;0.0;0.0;74.6
397799;72.96928406715195;-0.051228990587664655;5076.424463428748;-1.7844890297823712;0.0;0.0;0.0;0.0;69.59373736820834
398699;90.2890509180113;-0.6820018924313006;6305.568971383379;-21.98794561967923;0.0;0.0;0.0;0.0;70.12373573389226
399599;7.402043655713049;-9.63795423112942;468.63265834858754;-319.2576487936998;0.0;0.0;0.0;0.0;-66.31
400499;8.012973334179376;-5.259371778345683;535.2588336238072;-171.51170454286884;0.0;0.0;0.0;0.0;70.92
401399;39.89938872014488;-0.6490365626727561;2753.5915371038323;-21.620418964611513;0.0;0.0;0.0;0.0;69.60373520162501
402299;131.0606283404803;-0.002059559315413989;9452.884459627057;-0.0686071291551727;0.0;0.0;0.0;0.0;72.12665253717022
403199;67.17286740334202;-6.5355094306356026e-06;4634.4712349761;-0.00021770800007881128;0.0;0.0;0.0;0.0;68.99320584821827
404099;8.029011442864546;-0.047890137977784616;556.4662968537324;-1.7719350364765358;0.0;0.0;0.0;0.0;69.50080579249209
404999;9.117920192439557;-12.14492806343957;666.9876567348567;-423.0608725179294;0.0;0.0;0.0;0.0;-78.563
405899;35.15692679822887;-5.382257832573211;2609.7874793668993;-193.10323767753994;0.0;0.0;0.0;0.0;79.053
406799;75.55384902560505;-0.04053937990585974;5651.63639400835;-1.4999570565168119;0.0;0.0;0.0;0.0;74.82305388893299
407699;10.242436172225545;-31.516182296917346;728.2163760751426;-1040.8988610442675;0.0;0.0;0.0;0.0;14.698045334206732
408599;0.11430592305304471;-33.17845859255242;7.626423173892024;-1103.0466161849017;0.0;0.0;0.0;0.0;33.13014562812311
409499;0.00042149134667955997;-91.89583436708249;0.02812282047597222;-2779.761406266861;0.0;0.0;0.0;0.0;30.2488796389134
410399;1.337500042139774e-06;-76.85730751011084;8.924091530709067e-05;-2402.6017181344373;0.0;0.0;0.0;0.0;31.260549563077497
411299;5.064085084337851;-28.99126383047609;346.7827848067361;-996.8444809091774;0.0;0.0;0.0;0.0;27.168338691303457
412199;0.07880378150634608;-110.72849927986074;5.2499079239527715;-3190.692176357058;0.0;0.0;0.0;0.0;28.78853171792488
413099;0.00025006459068694053;-111.70972334805369;0.016659303031563915;-3419.44737109582;0.0;0.0;0.0;0.0;30.61003343123798
413999;7.935190205357182e-07;-70.50884880605025;5.286423714808963e-05;-2243.0315980434248;0.0;0.0;0.0;0.0;31.812057754518175
414899;12.83153339497503;-16.49075372786779;917.3036758086207;-576.8251388764612;0.0;0.0;0.0;0.0;-78.188
415799;16.805802539743365;-5.078082243127884;1192.5404596126716;-181.87008890335244;0.0;0.0;0.0;0.0;78.188
416699;7.528611173364387;-21.688845925716535;533.5506264315167;-717.7586055843786;0.0;0.0;0.0;0.0;13.008822408277045
417599;0.065113946783565;-60.26795411815724;4.33789113472109;-1827.371516335876;0.0;0.0;0.0;0.0;30.28152193503993
418499;0.0002066232373522847;-78.63301877422634;0.013765240072409198;-2155.8355081611967;0.0;0.0;0.0;0.0;27.416312401260214
419399;6.556684753858998e-07;-146.60693221813125;4.368063383020864e-05;-3467.038680623122;0.0;0.0;0.0;0.0;23.648531484784098
420299;2.0806040749516675e-09;-189.07527506230252;1.3860984347328014e-07;-4371.828968727509;0.0;0.0;0.0;0.0;18.15
421199;6.602289844967254e-12;-114.17601750044278;4.3984454947171863e-10;-3003.3686841356166;0.0;0.0;0.0;0.0;26.304724493685406
422099;2.0950757389038794e-14;-47.3363543980489;1.3957394572577618e-12;-1377.5505389751274;0.0;0.0;0.0;0.0;29.101322999895118
422999;6.64821214277571e-17;-43.93341137397497;4.429038929517166e-15;-1256.5596689162544;0.0;0.0;0.0;0.0;28.60145910865024
423899;2.1096480606698739e-19;-95.49772883629814;1.4054475380182673e-17;-2471.5463815930157;0.0;0.0;0.0;0.0;25.880682312662447
424799;6.694453853619004e-22;-145.1785239923325;4.459845157280981e-20;-3415.384006311959;0.0;0.0;0.0;0.0;23.525407976267484
425699;2.1243217403761723e-24;-82.5131446208939;1.4152231434386091e-22;-2293.100922954766;0.0;0.0;0.0;0.0;27.7907348397689
426599;6.741017199177905e-27;-24.00653541450773;4.4908656580923325e-25;-712.6698478498494;0.0;0.0;0.0;0.0;29.686493096340996
427499;0.15630965151824186;-40.57873983264889;10.109544765519852;-1197.579152505127;0.0;0.0;0.0;0.0;29.376502165224167
428399;0.0016597870079943444;-41.170973831829166;0.10733842580699417;-1158.0466134616674;0.0;0.0;0.0;0.0;28.126270789336154
429299;5.266929465157507e-06;-88.4786054230739;0.0003406123285117361;-2368.2658984270915;0.0;0.0;0.0;0.0;26.722
430199;1.6713316743252016e-08;-109.58717614477828;1.080850193786108e-06;-2736.9858192307124;0.0;0.0;0.0;0.0;24.975420618114892
431099;5.303563649526031e-11;-101.178826197348;3.4298146121484844e-09;-2705.2013076601766;0.0;0.0;0.0;0.0;26.736832293168774
431999;0.0019632026145473807;-76.46647557278993;0.12719272577918336;-2132.8253498891077;0.0;0.0;0.0;0.0;27.891345815934052
432899;18.03283029011759;-20.642431967405695;1187.02165447878;-603.1338250297653;0.0;0.0;0.0;0.0;-73.379
433799;1.4958501777274689;-43.68853545237623;90.04048410969821;-1207.8558338269643;0.0;0.0;0.0;0.0;26.4931075716316
434699;2.323515572420038;-22.674788343377305;138.4944236279877;-677.6846405304988;0.0;0.0;0.0;0.0;26.49417670190999
435599;2.5415527528409427;-56.45615049033197;155.77121400147473;-1529.9784740802174;0.0;0.0;0.0;0.0;25.488593400431682
436499;86.60515271357016;-11.66416513840372;6061.310052027096;-360.62661230815553;0.0;0.0;0.0;0.0;76.06896605146959
437399;22.73778208264905;-1.4547426690029952;1467.808258627061;-46.64692639949425;0.0;0.0;0.0;0.0;66.7743598367985
438299;19.165033385865208;-0.13650824422117627;1267.9599491768881;-4.407740862294802;0.0;0.0;0.0;0.0;66.4030553555253
439199;11.961987612359023;-1.8961045718781706;753.8241883710782;-56.430687196835706;0.0;0.0;0.0;0.0;69.28289335069879
440099;60.824454110105364;-4.253684186588846;4201.7869286030655;-128.24340245128806;0.0;0.0;0.0;0.0;72.00792090436799
440999;37.86232095270705;-0.014076327069540128;2548.1019167077256;-0.4256013744937657;0.0;0.0;0.0;0.0;67.31293196111652
441899;16.062614453855222;-0.0381279571223435;1053.0996391176845;-1.231096104056764;0.0;0.0;0.0;0.0;65.64132605610084
442799;31.83864046793652;-1.6980198368107358;2120.3917538614787;-48.235216781292806;0.0;0.0;0.0;0.0;68.74963068744178
443699;34.53839226644302;-5.772757671420123;2391.047948624904;-182.81646016587086;0.0;0.0;0.0;0.0;74.0
444599;40.1983077862901;-0.02103072962821468;2723.0570085016107;-0.679082259695051;0.0;0.0;0.0;0.0;67.75914461307457
445499;61.65538450214936;-6.673589383402458e-05;4261.455888193254;-0.002154902011900663;0.0;0.0;0.0;0.0;69.11737523512646
446399;45.86818324460658;-3.538040178598174;3100.697975211947;-87.63724665746308;0.0;0.0;0.0;0.0;71.18002705202305
447299;3.9707791750537553;-64.01716584553279;240.9687634205261;-1577.248072738289;0.0;0.0;0.0;0.0;22.25411691549337
448199;0.05578045930914305;-48.95066634475442;3.5085908905450895;-1194.7671215350003;0.0;0.0;0.0;0.0;24.36366317400613
449099;0.00017700568503433928;-48.08643684231915;0.011133657588659928;-1217.1589356361612;0.0;0.0;0.0;0.0;25.31175862114563
