time [s];GER pos. energy aFRR [MWh];GER neg. energy aFRR [MWh];GER pos. aFRR costs [EUR];GER neg. aFRR costs [EUR];GER pos. energy mFRR [MWh];GER neg. energy mFRR [MWh];GER pos. mFRR costs [EUR];GER neg. mFRR costs [EUR];GER AEP [EUR/MWh];
449999;5.616843929476794e-07;-32.87243475763295;3.532994831640901e-05;-849.156120657963;0.0;0.0;0.0;0.0;25.831859005825343
450899;0.1357879430195181;-8.819893860412092;8.54106180406902;-249.03215460071337;0.0;0.0;0.0;0.0;27.693247305400487
451799;1.326209643939544;-0.20077300408150375;83.74121894946703;-5.683395733015773;0.0;0.0;0.0;0.0;69.35781229434406
452699;0.17579193550730854;-12.230095884326;11.057312743409721;-333.9179958915525;0.0;0.0;0.0;0.0;26.783851188668823
453599;1.0415487787681978;-0.2906355949701612;72.21259809440551;-8.748131408601855;0.0;0.0;0.0;0.0;76.063
454499;21.90824226847861;-0.3091012195283026;1477.2147356487267;-9.218898820132534;0.0;0.0;0.0;0.0;67.9654729556913
455399;54.102983877849816;-0.00449680977848279;3952.0614413144954;-0.1353539743323322;0.0;0.0;0.0;0.0;73.05058424956529
456299;104.57312307793929;-1.4269529648939194e-05;7733.590617576987;-0.00042951284243306813;0.0;0.0;0.0;0.0;73.95390914726462
457199;169.65762220608244;-4.528087387113213e-08;12811.046005515429;-1.3629543035210759e-06;0.0;0.0;0.0;0.0;75.51117268406698
458099;58.32984568373563;-6.312465755171664;3956.08696080314;-178.08190177898618;0.0;0.0;0.0;0.0;72.62966847258608
458999;34.51691207630104;-0.0966928276549524;2501.014718638795;-2.910454112414065;0.0;0.0;0.0;0.0;72.57665171974881
459899;42.11171073452778;-0.00033313460863176555;3015.693623855819;-0.01002735171981614;0.0;0.0;0.0;0.0;71.6120860531974
460799;43.51506551003972;-1.057121472583746e-06;3045.0878392394993;-3.181935632477069e-05;0.0;0.0;0.0;0.0;69.97778460640498
461699;3.7511790148525135;-88.19871874468046;232.59469155429187;-2512.8876100951798;0.0;0.0;0.0;0.0;27.00247900455363
462599;0.011902139754370428;-87.10777698149374;0.7379326647709673;-2533.0165226954596;0.0;0.0;0.0;0.0;29.07460995864677
463499;4.330275782740034;-11.29785157619242;307.15858710357753;-364.530606789701;0.0;0.0;0.0;0.0;8.234143608460988
464399;22.12492762286241;-0.0843364000916745;1565.9360000865513;-3.1204468033919484;0.0;0.0;0.0;0.0;70.9062446414129
465299;6.409017265403043;-0.033523033676409;416.96004643856963;-1.240352246027132;0.0;0.0;0.0;0.0;65.2058772359607
466199;12.409749601345494;-0.0014328725511035634;862.2944241277136;-0.053016284390832016;0.0;0.0;0.0;0.0;69.48899086710364
467099;35.387280106186736;-4.546871750937609e-06;2608.7392575455515;-0.00016823425478469168;0.0;0.0;0.0;0.0;73.71969297095545
467999;34.133330248345096;-1.4428389114964717e-08;2495.8165737221957;-5.338503972536937e-07;0.0;0.0;0.0;0.0;73.11963280712551
468899;9.669653636564808;-5.001436792421652;627.8451835865145;-166.34296387550322;0.0;0.0;0.0;0.0;77.625
469799;13.758015694341287;-0.9182801390822469;1020.2181196406294;-32.72549206815417;0.0;0.0;0.0;0.0;76.90910948458026
470699;49.04085299141533;-0.006102253995048014;3641.1997602193687;-0.2257833978167766;0.0;0.0;0.0;0.0;74.25293127967277
471599;50.49558883220973;-1.936401551258724e-05;3790.0272640501144;-0.0007164685739657261;0.0;0.0;0.0;0.0;75.05661560998486
472499;45.75947273954583;-6.144698288140815e-08;3382.359156420405;-2.2735383666121e-06;0.0;0.0;0.0;0.0;73.91604308774548
473399;53.79413245251057;-1.9498702130112016e-10;4058.105898310305;-7.2145197881414514e-09;0.0;0.0;0.0;0.0;75.43770506756091
474299;82.44192274035245;-6.187437802969344e-13;6279.355829466176;-2.289351987098661e-11;0.0;0.0;0.0;0.0;76.16702304776153
475199;121.38805875855701;-1.963432556184914e-15;9358.587758100432;-7.26470045788418e-14;0.0;0.0;0.0;0.0;77.09644468995775
476099;254.3780796163212;-6.2304745929515115e-18;19482.171075199312;-2.305275599392065e-16;0.0;0.0;0.0;0.0;76.58746030548032
476999;190.61834306098072;-1.9770892323819858e-20;14201.257987900643;-7.3152301598133775e-19;0.0;0.0;0.0;0.0;74.501004257274
477899;134.74072206379526;-6.273810725787875e-23;9805.60073481897;-2.321309968541509e-21;0.0;0.0;0.0;0.0;72.77384731674768
478799;72.95627741662403;-1.9908408977367864e-25;5094.183302985784;-7.366111321626109e-24;0.0;0.0;0.0;0.0;69.82515396029525
479699;42.602194045750245;-0.5636990076028454;2898.6395007198357;-19.253756850457027;0.0;0.0;0.0;0.0;68.49402532741739
480599;1.1745670035208786;-16.052225351138084;72.82315421829445;-575.5764022637796;0.0;0.0;0.0;0.0;33.792498543697626
481499;0.4679620405943422;-1.5845364723029818;29.056226983983137;-58.518899047052024;0.0;0.0;0.0;0.0;26.38666194244086
482399;1.2511799249879711;-16.825842820290692;78.39733011698;-593.5174872315762;0.0;0.0;0.0;0.0;33.074241194007165
483299;130.26742899933348;-6.405892812450811;9816.836826352024;-234.2670983287585;0.0;0.0;0.0;0.0;77.36517746368861
484199;224.24293115674087;-0.021989092619759735;16962.879088719073;-0.8135964269311107;0.0;0.0;0.0;0.0;75.64889049231383
485099;201.64175047886468;-6.97770251684511e-05;15154.91639151018;-0.00258174993123269;0.0;0.0;0.0;0.0;75.1576447736978
485999;182.58134244340675;-2.2142037989250385e-07;13597.547579174516;-8.192554056022658e-06;0.0;0.0;0.0;0.0;74.473916148835
486899;114.41734690488047;-7.02623600151814e-10;8226.239691238483;-2.5997073205617094e-08;0.0;0.0;0.0;0.0;71.89678762698274
487799;192.61401738968735;-2.2296047171898414e-12;14396.547503480839;-8.249537453602443e-11;0.0;0.0;0.0;0.0;74.74298962548777
488699;166.37656169631634;-7.075107061364176e-15;12411.383296315813;-2.6177896127047435e-13;0.0;0.0;0.0;0.0;74.59814753817338
489599;149.93304454003405;-2.2451127567067676e-17;10977.076823385214;-8.306917199815046e-16;0.0;0.0;0.0;0.0;73.21319230901227
490499;68.34073222696581;-7.124318044390971e-20;5093.329273196859;-2.635997676424658e-18;0.0;0.0;0.0;0.0;74.52845626940969
491399;87.51887295690572;-2.260728662558825e-22;6656.971137376972;-8.36469605146766e-21;0.0;0.0;0.0;0.0;76.06326398484202
492299;117.02737965921615;-7.173871314937865e-25;8992.70897946855;-2.654332386527002e-23;0.0;0.0;0.0;0.0;76.84277820844429
493199;239.87086753783726;-2.2764531850114892e-27;18943.59379460343;-8.422876784542491e-26;0.0;0.0;0.0;0.0;78.97413299518443
494099;77.63308970528094;-8.410944787701926;5664.733284334909;-291.67151690484536;0.0;0.0;0.0;0.0;77.6205616544767
494999;15.863002261556709;-1.8102690427750314;1165.4490720024003;-66.75219196115292;0.0;0.0;0.0;0.0;77.0
495899;21.826061801716634;-0.006436236235504373;1535.2100494685346;-0.23814074071366154;0.0;0.0;0.0;0.0;70.34822408484233
496799;2.7621119254883655;-0.16553987106654677;182.94052814480537;-6.124975187154674;0.0;0.0;0.0;0.0;68.09576212473812
497699;71.98776566627723;-0.04660560548439484;5440.674356433941;-1.7244074029226053;0.0;0.0;0.0;0.0;75.60275570250624
498599;73.79142816764958;-0.000147874886798416;5532.489185510441;-0.005471370811541402;0.0;0.0;0.0;0.0;74.9747624948342
499499;40.56223067572556;-1.434891295924042;2967.6473577457073;-52.37720802850779;0.0;0.0;0.0;0.0;74.50724214644997
500399;30.164205735601257;-0.03969115699213964;2191.355608268992;-1.4673685776638477;0.0;0.0;0.0;0.0;72.69455691897949
501299;75.26999373254178;-0.00012595021123867203;5647.657145396308;-0.004656336482162823;0.0;0.0;0.0;0.0;75.03205008134213
502199;27.584471153313906;-5.4043014760075065;1983.6210361097899;-187.12032798111102;0.0;0.0;0.0;0.0;77.0
503099;55.86794056504879;-3.882919162047182;4121.489435291302;-140.2596399333884;0.0;0.0;0.0;0.0;76.58417151537495
503999;5.591657519508817;-6.238968022896081;375.9186180095285;-218.9677379982984;0.0;0.0;0.0;0.0;-75.684
504899;67.23820533596343;-2.0488216407974713;4987.220980010771;-75.41518088006244;0.0;0.0;0.0;0.0;75.34671323323062
505799;48.979633447371675;-3.7176051018839686;3549.913542356655;-123.5610360571539;0.0;0.0;0.0;0.0;75.70037471909018
506699;0.9314878521458575;-23.989087969744503;58.68373468518907;-834.1306933984221;0.0;0.0;0.0;0.0;33.63086161431759
507599;0.003326563239084972;-48.3302314123028;0.2095734840623533;-1545.7799563860046;0.0;0.0;0.0;0.0;31.98157191587423
508499;12.186748349648985;-46.29303616098663;832.0113238637792;-1575.6005877963494;0.0;0.0;0.0;0.0;21.80211660811076
509399;5.8911238958452;-8.720092711672464;387.4776932728035;-280.3451559598443;0.0;0.0;0.0;0.0;-37.869819106376696
510299;0.06426127750534769;-39.15667508610648;4.0484604828368935;-1338.983586112689;0.0;0.0;0.0;0.0;34.1481887551323
511199;0.00020391749925224693;-48.6408133096986;0.012846802452891546;-1610.1825847186733;0.0;0.0;0.0;0.0;33.10340388487091
512099;8.048944306037297;-45.979018382761964;539.649164170621;-1560.963397192417;0.0;0.0;0.0;0.0;26.926238819251694
512999;0.10267947758499739;-116.03755526266106;6.551859888256233;-3618.2915861185797;0.0;0.0;0.0;0.0;31.15317717617507
513899;0.0003258282920366382;-65.09839294890989;0.020790730214679216;-2163.383267314454;0.0;0.0;0.0;0.0;33.23236114792507
514799;1.0339366579230061e-06;-69.87079671615703;6.59743141996002e-05;-2311.988434054149;0.0;0.0;0.0;0.0;33.089481027166165
515699;4.452192489132521;-20.553025753286438;293.782572112766;-720.7630171111098;0.0;0.0;0.0;0.0;26.51915202109145
516599;2.154605751843006;-29.75915387430385;137.53497944592633;-984.0348718919927;0.0;0.0;0.0;0.0;30.665232725084874
517499;0.012105725459801916;-86.59017573620669;0.7626607039675207;-2669.4078943328286;0.0;0.0;0.0;0.0;30.82357037177664
518399;3.841456874541042e-05;-140.51201611013593;0.0024201178309608525;-4238.315329830652;0.0;0.0;0.0;0.0;30.1633567416974
519299;0.5198600909811569;-147.8969806251886;32.78174029678256;-4005.317640251528;0.0;0.0;0.0;0.0;26.95490239974316
520199;0.31194615956347493;-111.42985834443762;19.52372098175703;-2995.960155841485;0.0;0.0;0.0;0.0;26.786288334032378
521099;0.000989887244033971;-157.89625610762118;0.061953903785717884;-3845.960720012751;0.0;0.0;0.0;0.0;24.35727718867251
521999;3.1411658650625e-06;-158.17652146745755;0.00019659561121931627;-4223.9294085292;0.0;0.0;0.0;0.0;26.703895474676777
522899;0.02859567772160036;-51.330169026323304;1.7729320241664694;-1580.5679443950557;0.0;0.0;0.0;0.0;30.774787386007556
523799;0.2748952667377993;-31.897943562989973;17.059522082605334;-897.0647715616544;0.0;0.0;0.0;0.0;27.82797032199276
524699;0.004176441623847677;-36.42722713509903;0.2589393806785558;-1200.2720409945757;0.0;0.0;0.0;0.0;32.94652915574881
525599;6.242519447629657e-05;-173.07412039948284;0.003870362057530388;-3999.793094892187;0.0;0.0;0.0;0.0;23.110275863089388
526499;1.482396170560539;-37.85240426542811;92.98343289129174;-1289.5287971190735;0.0;0.0;0.0;0.0;32.899232826858636
527399;0.18675093693664035;-1.1278902967068998;11.578558090071716;-38.11827001974503;0.0;0.0;0.0;0.0;28.199555840648188
528299;0.8072669864789346;-8.30352889868263;50.30621348821293;-257.4741477834092;0.0;0.0;0.0;0.0;27.636165427722435
529199;0.013807428537495607;-53.71051608793309;0.8560605693247265;-1696.9357754066843;0.0;0.0;0.0;0.0;31.586288194976508
530099;19.933644805628727;-15.953997081133538;1390.6462319720383;-548.2359901234254;0.0;0.0;0.0;0.0;78.724
530999;32.372045517220265;-0.09982138559133664;2252.4726384432247;-3.4937484956967855;0.0;0.0;0.0;0.0;69.68775628151946
531899;33.91806425553571;-0.0003167588343341221;2439.659816033717;-0.011086559201694261;0.0;0.0;0.0;0.0;71.92838291256753
532799;13.776528117001806;-0.3517603202801058;900.228497104878;-11.803047384682179;0.0;0.0;0.0;0.0;66.17808688930526
533699;2.3600838795935646;-16.828216532472084;166.46155373157362;-622.2825177877946;0.0;0.0;0.0;0.0;31.50516898015396
534599;1.2673934052159292;-0.7456305607871628;87.41339062729293;-29.236174288464674;0.0;0.0;0.0;0.0;79.0
535499;6.960086579464419;-1.685054070844707;519.1670538899247;-65.94493778584966;0.0;0.0;0.0;0.0;80.32
536399;5.004787502179112;-0.12916151040840124;353.2920095443021;-5.064422823113408;0.0;0.0;0.0;0.0;71.42212862695827
537299;0.5673410662988181;-215.20589662871504;38.57919250831976;-5451.495891886069;0.0;0.0;0.0;0.0;25.21875291787309
538199;0.00180031701647232;-199.3567926110064;0.12242155712011749;-5916.704915034895;0.0;0.0;0.0;0.0;29.6786271835749
539099;8.444527228844786;-29.144694024546016;651.0376322060285;-1065.524879160405;0.0;0.0;0.0;0.0;20.023377156576935
539999;58.33720840487169;-0.18808960389258741;4600.215637219258;-7.3749933686283615;0.0;0.0;0.0;0.0;78.98383911147585
540899;16.077526108236075;-12.597707609100748;1173.1480151787853;-469.67493241679887;0.0;0.0;0.0;0.0;80.38
541799;12.801230119919753;-2.4580070356227304;983.5870939099188;-95.3634951849203;0.0;0.0;0.0;0.0;80.54
542699;124.23689177788857;-0.015724056493342502;9948.51985862271;-0.6165402551039604;0.0;0.0;0.0;0.0;80.08219131121749
543599;217.9379253663259;-4.9896460243210335e-05;17488.753745541944;-0.00195644020613628;0.0;0.0;0.0;0.0;80.24650029920987
544499;98.23676950743724;-1.5833425336880244e-07;7494.797259879846;-6.2082860745907365e-06;0.0;0.0;0.0;0.0;76.29319758101344
545399;222.3124688918288;-5.024351560743749e-10;17923.30146321003;-1.9700482469676238e-08;0.0;0.0;0.0;0.0;80.62211513629418
546299;279.9844646969538;-1.594355489658178e-12;22513.270820681573;-6.251467874949718e-11;0.0;0.0;0.0;0.0;80.40899999594363
547199;283.314531956562;-5.0592984918971106e-15;22795.348696474288;-1.9837509386728577e-13;0.0;0.0;0.0;0.0;80.45951098607708
548099;177.4203677242291;-1.605445046361668e-17;14864.858405506568;-6.2949500267841e-16;0.0;0.0;0.0;0.0;83.78326905855339
548999;220.91760475053948;-5.0944884968048985e-20;18569.54622066555;-1.9975489395972078e-18;0.0;0.0;0.0;0.0;84.05643471299769
549899;192.69855655032003;-1.6166117365957306e-22;16183.093175154032;-6.338734619191853e-21;0.0;0.0;0.0;0.0;83.98139282858658
550799;191.23479553376097;-5.129923266169137e-25;16042.96957734094;-2.0114429126649194e-23;0.0;0.0;0.0;0.0;83.89147766003013
551699;209.1621117865893;-1.6278560968634385e-27;17577.371045682663;-6.382823755801535e-26;0.0;0.0;0.0;0.0;84.03707007709443
552599;193.92694558009416;-5.1656045024516175e-30;16281.50302689333;-2.025433525411279e-28;0.0;0.0;0.0;0.0;83.95688891087532
553499;139.82941328021076;-1.6391786673995485e-32;11704.4919117146;-6.427219554873621e-31;0.0;0.0;0.0;0.0;83.7055068539794
554399;142.85535930183914;-5.201533919955605e-35;11971.447156057082;-2.039521450014594e-33;0.0;0.0;0.0;0.0;83.80117634062721
555299;290.724756258917;-1.6505799921964237e-37;24575.15209078374;-6.471924149402177e-36;0.0;0.0;0.0;0.0;84.530648187722
556199;275.0381316448677;-5.237713244908333e-40;23132.893863566525;-2.0537073633285513e-38;0.0;0.0;0.0;0.0;84.1079515964571
557099;123.84627970738363;-1.662060619030178e-42;10362.15295479734;-6.516939687217317e-41;0.0;0.0;0.0;0.0;83.66947298926054
557999;68.96932159361785;-5.274144215543658e-45;5710.509499800206;-2.067991946914671e-43;0.0;0.0;0.0;0.0;82.797820362041
558899;165.72955148912834;-0.003527723336859185;13930.840878116573;-0.14368417151027463;0.0;0.0;0.0;0.0;84.05859790392549
559799;248.4690827831444;-1.2514602460712512e-05;20895.266959788783;-0.0005097197582248217;0.0;0.0;0.0;0.0;84.0960463509028
560699;142.53978015669657;-3.97120402362396e-08;11929.65909391661;-1.6174713988220376e-06;0.0;0.0;0.0;0.0;83.6935421291396
561599;89.82976139897804;-0.0023601426673467386;7396.720140406234;-0.09612861084103264;0.0;0.0;0.0;0.0;82.34262494904085
562499;132.2345296545967;-0.03889544581518211;11046.589209772015;-1.7886912859297335;0.0;0.0;0.0;0.0;83.54890526144469
563399;23.03456893634094;-2.8287366280238913;1686.7325873853415;-118.66073356936;0.0;0.0;0.0;0.0;77.60491277414678
564299;14.813376801800212;-6.586155807732835;1115.4989222586594;-288.2483995299171;0.0;0.0;0.0;0.0;84.23
565199;5.248823819274888;-3.2798746501341705;386.63462205719037;-145.4136265786872;0.0;0.0;0.0;0.0;84.05
566099;160.9587780384098;-1.6007017846659912;13531.86509573806;-73.09484314029238;0.0;0.0;0.0;0.0;84.4561541466373
566999;257.59748007017674;-0.005237756323223309;21661.133641492263;-0.24093679086827247;0.0;0.0;0.0;0.0;84.08984878632135
567899;239.36720148657915;-1.6620742888833146e-05;20114.88314462598;-0.0007645541728863287;0.0;0.0;0.0;0.0;84.03358376523526
568799;113.02684390559044;-5.2741875934903344e-08;9425.416322775049;-2.4261262930055548e-06;0.0;0.0;0.0;0.0;83.39095385712108
569699;288.27178026422473;-1.673634864420922e-10;24587.517700221226;-7.698720376336247e-09;0.0;0.0;0.0;0.0;85.29283607882577
570599;411.603983570693;-5.310872261848351e-13;35091.753148593474;-2.4430012404502438e-11;0.0;0.0;0.0;0.0;85.25610671736
571499;107.67234770996825;-0.2193989046300366;8889.765801801776;-9.572478065613646;249.99999999999594;0.0;46923.75858123494;0.0;156.11551699734744
572399;135.86085423169212;-0.2590930692794666;11376.48053266618;-11.304744201368793;124.99999999999797;0.0;17356.700000000073;0.0;110.2136672459593
573299;317.3964386661996;-0.0008220757957352291;26878.67718199086;-0.03586879653233557;0.0;0.0;0.0;0.0;84.6849795908838
574199;165.40277706724652;-2.60865714112483e-06;13819.976832575077;-0.00011382088209268601;150.0000000000002;0.0;22781.781249999825;0.0;116.04767279420241
575099;8.128554057961301;-9.213940597569328;662.0556557056808;-400.4751280389248;150.0000000000002;0.0;22781.781249999825;0.0;154.7421118867933
575999;87.75413741663908;-4.188867515817593;7149.186952151333;-180.8440797060958;0.0;0.0;0.0;0.0;83.38802567999286
576899;4.706540498529373;-48.90161548833992;324.7512943985262;-1645.1101745815936;0.0;0.0;0.0;0.0;29.87570177191654
577799;0.014935058974697801;-42.45657502807742;1.0305190692541484;-1551.6541294302544;0.0;0.0;0.0;0.0;36.5354310410683
578699;0.000300083128428096;-49.32003423310262;0.021969401229730515;-1729.5265549431658;0.0;0.0;0.0;0.0;35.067191973962444
579599;2.86202571830854;-2.1446416515522517;216.3883968596453;-84.09139915736371;0.0;0.0;0.0;0.0;83.25
580499;15.607002119918752;-2.642775235152335;1299.5341282884533;-103.10670578912942;0.0;0.0;0.0;0.0;87.474
581399;65.04077885672852;-0.10539588980420124;5369.2524194687485;-4.13257283922273;0.0;0.0;0.0;0.0;82.62244097893931
582299;2.181699177810092;-0.3414096870494964;162.50196837620345;-13.386673829210762;0.0;0.0;0.0;0.0;81.0281726302545
583199;23.53429103401444;-0.20688265428725008;1895.3426378505164;-8.034721715947601;0.0;0.0;0.0;0.0;80.90516895030413
584099;2.7013351264304664;-22.639917392708963;199.898799355854;-844.6535327869221;0.0;0.0;0.0;0.0;32.33704005733255
584999;0.04662662262011455;-67.22272944433536;3.4504102481994012;-1983.6905546169585;0.0;0.0;0.0;0.0;29.478342166176237
585899;0.00035323575738614493;-158.62875325956827;0.02613944604657475;-4659.461847565989;0.0;0.0;0.0;0.0;26.167
586799;1.1209075681177065e-06;-202.42254830715746;8.294716004071042e-05;-5691.793067123433;0.0;0.0;0.0;0.0;25.0
587699;18.483725998578905;-57.296619172297824;1486.5411316508287;-2003.7425640254528;0.0;0.0;0.0;0.0;13.325505781280762
588599;17.802710764994856;-42.92252280493853;1386.54041387026;-1412.0567944149427;0.0;0.0;0.0;0.0;1.0157870808948926
589499;0.3259841269789487;-37.455850561996755;24.122825396442213;-1379.9937880902728;0.0;0.0;0.0;0.0;36.516990037300154
590399;0.0010344311621247;-61.869724578007656;0.07654790599722762;-2098.7628707306894;0.0;0.0;0.0;0.0;33.92162203278352
591299;61.171206342612756;-39.509455070213946;4529.857845125185;-817.904373853889;0.0;0.0;0.0;0.0;82.75
592199;2.35221417994018;-102.93219529369729;150.36215584938623;-1827.9721515974793;0.0;0.0;0.0;0.0;16.679362803326608
593099;0.035488963009597876;-92.83962290216049;2.2085201958630334;-1695.531457748718;0.0;0.0;0.0;0.0;18.246201604156127
593999;0.00011261557299993684;-127.18880149406868;0.007008200472687396;-2248.877999105796;0.0;0.0;0.0;0.0;17.681375684701703
594899;123.53867820084687;-13.393439705129238;9740.883110827494;-475.0542568638906;0.0;0.0;0.0;0.0;83.75
595799;84.2931544961058;-3.6329771432056313;6298.097138958512;-84.61438359284773;0.0;0.0;0.0;0.0;77.03284271469875
596699;11.885395234860297;-5.673828766545977;798.4982154921648;-185.60561305340406;0.0;0.0;0.0;0.0;78.32
597599;2.181363483921505;-52.62849648428091;137.16688013640976;-855.4395282662302;0.0;0.0;0.0;0.0;14.2381262404883
598499;112.8840515062809;-36.47193600250314;8751.556517279474;-1031.937996157638;0.0;0.0;0.0;0.0;85.77
599399;141.48326117728027;-0.11790303939249247;10975.53930805948;-3.698803792081494;0.0;0.0;0.0;0.0;77.61336050636582
600299;83.2985765106222;-0.0003741365543994301;6263.275978282726;-0.011737549348918552;0.0;0.0;0.0;0.0;75.19086921716382
601199;12.564359449693981;-11.849576814905886;833.8283157651805;-292.18451090970456;0.0;0.0;0.0;0.0;77.27
602099;45.865368705403036;-2.5703503145134206;3341.6465009736116;-92.41693593045527;0.0;0.0;0.0;0.0;75.04857800746143
602999;1.4134193428549497;-1.2079814350151905;88.26168001896137;-36.1771973620822;0.0;0.0;0.0;0.0;72.0
603899;0.0984165075640285;-5.916418055101614;6.124459265709499;-169.52006599971003;0.0;0.0;0.0;0.0;28.08449007772371